rotate_id,campaign_id,received_time,pub_id
c29c0302-3245-492f-89c1-3000c6cd4b0e,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-07 16:16:12.000,pub_445
5cf643f5-766d-414d-858b-babfec379cc9,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 16:27:14.000,pub_318
58419aad-e302-4f7d-9c54-a56d9787690c,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 16:33:00.000,pub_101
1adb815d-279c-4c2b-bbfe-188927b6aead,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-07 16:38:03.000,pub_101
3755f067-f7f9-47f1-bd61-e3857538a33a,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 16:46:30.000,pub_445
3255748a-78c5-49c5-8a3c-184e1fca31af,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 16:52:39.000,pub_512
cb20bed9-f96d-4b54-8796-4b01df640758,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 16:54:33.000,pub_318
be3aa051-4831-4c68-9089-fc7125ef4eff,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-07 17:14:45.000,pub_318
414d9441-46ac-4b70-80fc-4ecbe3383239,749c9934-39ec-4687-9dbd-78378124d954,2026-01-07 17:26:23.000,pub_204
b3ab2236-f74e-4531-bea8-d342dd180fce,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 17:29:57.000,pub_101
84950aa5-0b5a-4c82-a64f-8da2969b057e,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-07 17:47:13.000,pub_101
ef4dce4b-a501-4097-9527-8ca1010f65d3,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 18:06:13.000,pub_204
7917dac7-006c-426f-bb41-b932cbe9e2c2,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 18:09:19.000,pub_318
e7862f0f-13ee-4930-91ba-1afc1d7ff641,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 18:11:09.000,pub_204
1645193f-a027-4809-a116-1b6d3b29e282,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 18:12:53.000,pub_445
b01ada3d-cdc6-482e-a9b8-dc1292ebc213,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-07 18:16:12.000,pub_318
1c15575c-f51c-40b2-a446-1587588bcc24,749c9934-39ec-4687-9dbd-78378124d954,2026-01-07 18:18:01.000,pub_445
db04126c-8355-4548-99c9-269312732a62,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 18:27:00.000,pub_318
1b1bf3e8-8e9c-4c38-8f90-12dbcc4fedff,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-07 18:33:14.000,pub_204
fd905bd2-3e56-4c25-a887-c08d441f6462,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 18:40:52.000,pub_204
9eea2840-c484-4210-8cba-071096080d0a,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 18:42:15.000,pub_512
bebff542-11c9-448d-ab79-f6016ff97116,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 18:47:39.000,pub_204
a70a8f4d-0c8d-4263-a2b7-e4e99c68bf3c,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-07 18:51:23.000,pub_318
abf8a43a-62da-4dca-9c1d-803ebb24bc4b,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 18:53:47.000,pub_445
e7fffc1f-60e6-46bd-9c66-bd3bb153395c,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 18:56:34.000,pub_512
dbf8ecbf-a46c-4666-b5c8-47c93ad5c816,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 18:57:55.000,pub_318
ae660c26-5425-4267-af18-99997703b3a7,749c9934-39ec-4687-9dbd-78378124d954,2026-01-07 19:01:50.000,pub_445
dd7bf706-9b6e-4f22-8278-a8bfbc231878,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 19:02:43.000,pub_101
021f3454-011c-48a1-9854-14a34e1c0e5c,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-07 19:03:15.000,pub_101
fa32dd70-e147-470d-94de-2814af246a3e,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 19:03:48.000,pub_512
86329880-5f56-4814-9554-041e4cf1fe4a,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 19:06:49.000,pub_512
6282efdd-ea0b-402c-8a07-de0ebe53929b,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 19:07:37.000,pub_101
da2f5622-92c8-4e89-a06b-4a7579251503,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 19:09:27.000,pub_318
61b75acc-378d-4ad5-a6f9-7d227c62a342,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 19:14:33.000,pub_512
385b600e-1858-4471-95b8-2dfce528b228,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 19:19:27.000,pub_445
f1484314-7d72-49db-80fb-e496b92360b6,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-07 19:32:37.000,pub_445
4af66a80-8d8d-4ba7-813f-92ada8a49bbd,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 19:36:29.000,pub_512
fda9522f-7513-4162-addf-ee286de5132a,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 19:38:06.000,pub_445
e304c044-215f-4749-b630-aaff8b6120f1,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 19:58:08.000,pub_204
05a187b1-b700-4fc0-acaf-443c89380810,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 20:08:03.000,pub_101
9bca4a74-666e-4962-98fc-b2d5a21c9cc1,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-07 20:39:47.000,pub_445
6d582253-e5c1-456d-91ce-7513cb48a663,749c9934-39ec-4687-9dbd-78378124d954,2026-01-07 20:41:40.000,pub_512
96ea4fdf-f500-4d55-8590-ec41ea5fc131,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-07 20:46:33.000,pub_318
d52b3eb2-5249-4787-a711-ec0eb21fa090,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 21:03:15.000,pub_318
36da9574-7d0a-4a1c-a4a0-9801d142655b,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 21:03:24.000,pub_512
cd844b19-1865-4a3d-83a4-9a80be4f3aaf,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 21:04:34.000,pub_204
556c2970-5c51-402c-ab06-54cd29ed654a,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 21:08:11.000,pub_101
ce5a81e8-7665-4790-b32f-e73c739dc3c1,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 21:15:00.000,pub_318
12fb05f8-0413-4a30-b267-27fbfe899572,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 21:15:12.000,pub_318
c1607864-5f33-4c53-91f5-d3b45a91ce5a,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 21:32:38.000,pub_512
8c73ee27-2914-4cc2-83e8-bc5460d7f05f,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 21:36:17.000,pub_512
260774c7-c10b-431b-b799-4d5a55dbfb43,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 21:41:17.000,pub_204
5c9bc802-e5e6-4d62-8435-e223ac33e12d,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 21:43:02.000,pub_101
d9bbc51e-106f-4365-9d3e-578729f4253b,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 21:52:10.000,pub_318
383c25ef-83e1-4d51-8e6b-8accb1dad759,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-07 21:55:04.000,pub_318
2a2489d5-6d4d-4d72-ad57-b6e7ef9e1797,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-07 21:58:20.000,pub_204
3700567c-b1e2-4d5d-a3c1-e46df08b11c0,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 22:08:09.000,pub_204
c2fa0f12-faf9-49c4-97f4-4a3cc8750789,749c9934-39ec-4687-9dbd-78378124d954,2026-01-07 22:16:23.000,pub_318
b2a584d0-adf2-4f34-85a7-62f3b204d0fc,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 22:21:00.000,pub_512
c775e85f-8641-4b89-8cf8-f9979647f555,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 22:41:58.000,pub_101
50490a40-f1bd-4017-b04a-6fe225862565,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 22:42:15.000,pub_318
5ff2d4b6-c74b-4e33-9aea-2d8efa7d2bbf,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-07 22:42:33.000,pub_318
cd2f5f92-b3a3-4215-8913-d8dc95395670,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-07 22:53:28.000,pub_512
c7d04f43-ca04-4610-9dcb-3825ef182e2f,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-07 22:54:00.000,pub_512
f98b1f08-1d83-492a-a6b6-9c09e2158a11,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 23:02:07.000,pub_445
319c3abe-7620-45a7-b63c-5eaf4b93b864,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-07 23:21:06.000,pub_204
4f02c48a-b1d4-490d-b7da-8a950e466fe0,749c9934-39ec-4687-9dbd-78378124d954,2026-01-07 23:26:34.000,pub_101
160389df-61ad-4cab-8cfc-edc2b40daad7,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-07 23:36:01.000,pub_512
a43230a0-24fb-4e8b-a226-980746c19e6c,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-07 23:45:11.000,pub_101
38fb91a0-f3af-4475-b8ad-e79bcb119f9d,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 23:46:02.000,pub_445
adb844bf-6296-4550-b613-a6d3d120932c,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-07 23:57:11.000,pub_445
955a7570-9ab8-4050-b1a0-b768016749af,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-07 23:59:43.000,pub_445
5d98c198-7d48-4ca9-b4c4-064ea9e48b8f,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 00:10:31.000,pub_512
5ec1a266-cb4a-4b96-aac0-12616c6d83d8,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-08 00:10:55.000,pub_445
6f6bb613-3133-4230-9209-421cfb687714,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 00:11:11.000,pub_101
06e0bea7-104d-4fb8-9cb2-194bc173b921,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 00:28:47.000,pub_204
cf00e8a6-f6db-4427-b889-79a0de810226,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 00:29:28.000,pub_318
e36c4319-3bbf-4714-9418-8ecb68ea6eb8,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-08 00:34:25.000,pub_204
6df677ef-3545-473f-abb7-bc095b98f1f1,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-08 01:06:42.000,pub_512
803ed88c-93c1-425e-842c-4924d8afe1fe,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 01:07:00.000,pub_204
5bb74d8d-a50a-450a-80a4-03bb537b7755,749c9934-39ec-4687-9dbd-78378124d954,2026-01-08 01:11:41.000,pub_512
fabe67f9-583e-4eef-a963-0c2c808eb057,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 01:19:04.000,pub_101
b5446dfb-26e6-4c85-b3bc-9adcecbc25db,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-08 01:24:22.000,pub_101
f6e358b1-548e-4ee1-9e57-1b31afd03d82,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 01:32:09.000,pub_204
e8ff679c-55df-477b-a383-81228de7b0dc,749c9934-39ec-4687-9dbd-78378124d954,2026-01-08 01:32:46.000,pub_101
de78fd28-4134-43fb-a961-9d08c2b1dba7,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 01:33:48.000,pub_101
47805e43-0cfe-441a-99f0-7057c0de4415,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 01:35:38.000,pub_101
271bc302-0995-4488-9caa-0b8295493cf2,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 01:37:04.000,pub_101
5a87a86a-c8c4-4869-a7c1-327d3e19e437,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 01:53:03.000,pub_318
6ec94c9e-b86c-4774-8e22-f335c18a861c,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 01:53:27.000,pub_445
de8f5477-5923-4664-9af3-6c29296cada9,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 01:55:12.000,pub_204
2cb1541e-27c5-4436-810e-61282d3857e1,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 02:01:52.000,pub_512
0cb5c860-2943-4c5d-b6a3-67179c2929b7,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 02:02:08.000,pub_101
7ec06314-b2e0-4c9e-b6ff-73e3b034fe8f,749c9934-39ec-4687-9dbd-78378124d954,2026-01-08 02:09:35.000,pub_204
56fb186f-2169-4fca-876d-04e02cf42d26,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 02:12:16.000,pub_101
f55c981f-2517-42dc-b8c8-f6c21fbd8b9a,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 02:13:59.000,pub_204
957f138a-7189-4622-965a-ff8a265111e1,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 02:20:03.000,pub_445
7a149766-8bf4-4176-8631-15f02982bef8,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 02:20:45.000,pub_445
3a52f30b-0e2b-4296-972e-b7fb454af106,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 02:23:21.000,pub_101
7e922ee9-6462-4787-95fa-33aa0618560b,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 02:46:53.000,pub_101
09e5253d-5bcf-484c-aa48-e6b3aa30b82f,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 02:47:19.000,pub_318
aa495b61-13b0-4b59-8363-c643ad5e9737,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 02:51:19.000,pub_445
7c99ffbd-6c75-4254-9ed3-9e08b20adb00,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-08 03:08:07.000,pub_318
a56ef0d5-0adc-4fd6-84ab-ca9684360405,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-08 03:40:25.000,pub_445
1f295783-60a1-446d-9104-3284d4ea4f32,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 03:41:43.000,pub_318
76bf2204-2191-44b2-9cf3-43db7df724a5,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 03:42:21.000,pub_318
c90a1998-e78f-462a-a4cf-405a09043294,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 03:43:06.000,pub_318
4caf9d5f-c24b-43a1-aaf1-54aee0e0bd2d,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 03:44:38.000,pub_445
c3a227f0-0e0e-4d10-99b3-32778951a43d,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 03:50:03.000,pub_445
4bacf743-6e07-4747-91f5-12c3552131ce,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-08 03:50:22.000,pub_204
f3fb671f-09cd-4e1f-890f-4283f98b8964,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 03:58:22.000,pub_445
f30edf28-965e-4d0a-9c09-4466b795fdb2,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 04:03:22.000,pub_318
c97b77ff-3374-4edc-ba44-9dac496db4b2,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 04:08:01.000,pub_204
1423335e-b312-4f45-94be-3c59f8a77058,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 04:10:16.000,pub_204
479170dc-3a73-4ce4-855d-93c733b064e1,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 04:12:22.000,pub_318
a1efcbfb-15c3-4bd1-94ac-7a0fcff31144,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 04:17:34.000,pub_101
97dcff93-8153-44c5-be2e-4cfa5d773c2f,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 04:22:44.000,pub_445
c5be9220-f8d0-452b-920c-ab8062fbc52a,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 04:27:37.000,pub_512
441a1596-a091-4940-ada4-72b83b7971e9,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 04:37:31.000,pub_445
2ddbf030-6014-45e4-b6eb-634543ce431b,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 04:37:35.000,pub_101
f06d7f54-5d5a-4fc8-a093-50129817b399,749c9934-39ec-4687-9dbd-78378124d954,2026-01-08 04:37:40.000,pub_101
7098c027-7c61-4ca0-b71a-5037525a7a7c,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 04:43:51.000,pub_101
0547d57f-d389-4955-b17e-0bc3b6c4c06e,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 04:45:47.000,pub_204
58b34f66-9d65-490e-bb96-63a7dc419dac,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 04:49:17.000,pub_101
f317a05c-8927-4bbd-b2a8-6c6321d85627,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-08 04:51:21.000,pub_512
50ef0888-4cab-4f19-8290-9887882de145,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 05:05:40.000,pub_445
2eb9da0b-b031-4cc3-a963-129de19edd32,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 05:10:05.000,pub_101
da0e10a7-f71b-4616-96f1-20459121308e,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 05:11:41.000,pub_512
67532997-e008-4c13-8e06-2b25132f9afd,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 05:16:20.000,pub_204
e6e32a03-7d08-4131-9af1-ebe19b5ac40c,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 05:25:40.000,pub_101
a01ff2d3-d029-4b11-a0a9-112b9f441e7e,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 05:31:42.000,pub_512
6e7ddf59-545f-4892-9b57-7936e359d775,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 05:33:44.000,pub_512
54473ba5-7d60-4c45-86b0-91e682c1232a,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 05:37:54.000,pub_318
8f42775a-8d6f-410a-ab23-a4da1dd6b4c8,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 05:45:57.000,pub_101
b8b33eef-3c4d-462b-83ab-78746be3264d,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 05:50:59.000,pub_445
9be46ec9-11e7-4d0c-8582-1ade5075c3b2,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 05:51:03.000,pub_445
105d4b14-0007-4944-ab87-accb633bd703,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 05:51:04.000,pub_318
618d03e3-ec39-4b86-bffb-5eedd0970230,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 06:15:05.000,pub_512
df450548-1883-44ec-8517-0046faff94ce,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 06:16:24.000,pub_318
48de8c27-83ed-4d7c-95d0-96b94e912515,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 06:25:59.000,pub_204
f76bf342-438b-4ee7-a6cd-efc26b839c92,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 06:38:45.000,pub_318
48099980-10cb-43d9-ae8b-042411a79f5f,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 06:51:56.000,pub_318
693cd8b1-4ccf-46f3-bdb5-887a185dba8e,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 07:01:40.000,pub_512
b134ad6c-04e5-4f0f-ac7f-474a10067117,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 07:15:05.000,pub_512
b34ee95f-6666-4e7c-9a91-db975739ec37,749c9934-39ec-4687-9dbd-78378124d954,2026-01-08 07:28:32.000,pub_101
ce476fa3-7ea5-4060-912c-95e8a2541ca4,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 07:33:31.000,pub_445
23c0fb30-d1f2-4b6f-a58e-dc8b0211863b,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-08 07:40:10.000,pub_204
e305cd4e-35d4-4250-85d7-3d0787aea86b,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 07:57:44.000,pub_101
04435ed0-09cc-4c3f-a475-e4f2c5e83175,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 08:02:51.000,pub_204
38a81554-9a84-4866-83bf-758121e36789,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 08:14:10.000,pub_512
f4d71312-a40b-4a71-9366-8739d62fab0d,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 08:40:51.000,pub_445
ef086b6b-1e2e-42be-8a10-22d7e2af183f,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 08:44:48.000,pub_101
317e808c-805b-472d-bb59-c4fbfc29cb34,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-08 08:46:29.000,pub_204
496468b7-c8a4-4002-ab41-ee6c9676a44b,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 08:49:34.000,pub_512
563ea845-bbd9-40a6-ba34-b7082eaa5fee,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 08:54:49.000,pub_204
1da98bea-6af7-4de9-be48-8d31e869c089,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 08:54:54.000,pub_101
2f04c509-bd25-4440-a4c9-1247b79dae7e,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 08:57:43.000,pub_101
cc775bc2-f472-4908-83fc-90c9a6f06cc5,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 09:09:08.000,pub_512
4cec1aa0-7791-4625-bc9f-ce286eeb71e3,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 09:23:27.000,pub_512
945a6695-a9c7-4f0b-a084-77be9f4af293,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 09:35:05.000,pub_445
dc0aa66d-eb2d-4283-be69-1afe384d2e21,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 09:49:39.000,pub_204
fbb456d7-c6b6-4b41-9911-5c66c70f049f,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 09:53:08.000,pub_318
14d60112-8ca5-4626-aabb-067794b3b961,749c9934-39ec-4687-9dbd-78378124d954,2026-01-08 09:57:03.000,pub_318
f4d99242-fb1e-443d-8510-904e55b35bcd,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-08 10:01:24.000,pub_512
e55ecbd9-8503-4e6a-8611-4fc0e1b68f71,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 10:06:22.000,pub_101
e2c87590-bd3e-4945-8ac3-4a41b726cc58,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-08 10:17:01.000,pub_512
e9cd8460-5ab9-46c2-907f-fba06a0e2ae6,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 10:18:52.000,pub_101
cde3bdc5-032b-4336-8675-1638174e444c,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 10:25:06.000,pub_445
ef00e63a-9714-4146-9651-e2c7091429d6,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 10:28:26.000,pub_445
b6cd7fb8-5e74-4711-aa0b-ab968830dd74,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 10:36:05.000,pub_204
3ebe600d-38fe-4cd1-822e-592395b76d77,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 10:38:32.000,pub_445
aa699940-eb04-488a-9d6d-38abf49eab0c,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-08 10:49:21.000,pub_204
2682d609-12f5-45e4-9240-005a16531514,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-08 10:49:49.000,pub_318
310ac526-7a36-4353-b419-f2c82879759a,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-08 11:02:28.000,pub_101
97e2e689-9742-4c5d-b3d1-0ff98db20639,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-08 11:05:09.000,pub_445
d3af3497-19b0-48e9-81fe-8c388989a8d7,749c9934-39ec-4687-9dbd-78378124d954,2026-01-08 11:09:41.000,pub_101
65d4cfbf-89d5-4f5b-944a-41abfa20b802,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-08 11:25:18.000,pub_512
5e286804-98c3-45ea-a5ea-02a2bbf943d8,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-08 11:25:48.000,pub_512
76498fc3-4e6c-4c8b-af89-876488dd8f98,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-08 11:34:47.000,pub_101
c4dbc5e6-e0b5-4528-870f-b0fb9a32f757,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-08 11:35:01.000,pub_512
aabd655f-92ae-466d-b436-403e4144ed40,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 11:35:53.000,pub_445
09dc6c6f-a198-476b-8449-92482d272cdd,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-08 11:38:57.000,pub_204
