rotate_id,campaign_id,received_time,pub_id
7ce35b69-7c04-4180-8ffd-4eb5638d05a1,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 02:27:29.000,pub_512
f4cab092-02fd-4c1a-a45e-1dccd88aefc6,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 02:29:14.000,pub_318
87ec4b77-14a1-430e-9535-cba4213364ae,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 02:45:40.000,pub_512
91a56ade-2c09-41fe-9cdf-ddd7a8423b08,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 02:50:22.000,pub_318
a33e79d3-7c59-4a58-a7b8-dae990c4cf5a,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 03:16:07.000,pub_445
f89c9e95-933d-450e-8f20-0ce5fb1e5d43,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 03:17:09.000,pub_512
a397ade0-9257-4d4b-93d3-0ed80f0d1dd3,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 03:42:18.000,pub_101
43ab45a6-4537-4d7f-b55c-0a04876506c4,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 04:06:54.000,pub_101
36d7d90c-213e-4109-9cd8-8500258c59ef,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 04:18:53.000,pub_101
1a9c7967-7052-444b-8f1f-92e0b661c965,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 04:21:53.000,pub_512
f14e280d-3e03-4744-aaeb-d4100998a0e9,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 04:21:57.000,pub_512
f1ec35cc-7093-4936-8a62-64cd3d4cb6d5,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-18 04:22:25.000,pub_204
54cb8c92-72c4-48b3-bf3b-9333912df7be,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 04:38:04.000,pub_101
75bbf46b-64a5-413e-ac57-27bbf7273a3f,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 04:39:56.000,pub_445
b397e8d7-25ea-41c7-a2e4-a2beaadf79ac,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 04:47:11.000,pub_445
4f79dd6a-08ab-46ef-93f8-c4ca725d768c,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 04:47:28.000,pub_512
58380942-c359-4d84-90ca-a79490414ce0,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 05:03:36.000,pub_101
8efa10de-9860-4201-8dfd-2239a9818f7a,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 05:20:31.000,pub_512
2f79520b-9516-4725-a9e7-ed4e6488f73e,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 05:35:42.000,pub_318
72331706-815a-47c0-8af5-5538329f401d,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 05:47:00.000,pub_512
b2df509f-4792-4d03-9862-5a2055e18a9b,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 05:57:46.000,pub_204
e2170df4-3475-4e22-9b0b-cc05d6ad9aec,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 06:00:23.000,pub_101
23af2d89-417c-494a-afc8-3b9f8f579e21,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 06:05:45.000,pub_101
37a5d8c3-47f1-42de-9d93-97a445f19e10,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 06:12:29.000,pub_204
463c634d-295b-45d4-81f3-a8f41e5fa98e,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 06:17:06.000,pub_445
8570f4de-2327-46bc-b8dd-ceffe82fe3e1,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 06:22:08.000,pub_204
6cfc2e66-dc3a-47d9-8e7e-a009e0943a49,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 06:28:18.000,pub_101
10ee2889-0edb-4263-a59e-5eccd490486f,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 06:48:07.000,pub_204
40fcc075-0719-4c2d-b5f4-e1e422446505,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 06:48:14.000,pub_318
0526b189-51af-4d71-8a58-61b610e744e5,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 06:58:00.000,pub_512
e42c2001-f1fc-4576-8030-ee69271a644e,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 07:20:07.000,pub_512
ba844378-f549-4ea3-aa77-f1e852a14118,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 07:32:25.000,pub_101
f469f1f0-a4cd-4ecd-8833-e54c13deff9a,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 07:34:52.000,pub_204
23f634a7-1180-451e-9bcf-615d26dbb904,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 07:43:54.000,pub_204
ba17b342-a92e-4ba9-8b8f-adee121d3e98,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 07:54:18.000,pub_101
60e695cd-3f0c-4403-bdf6-0c59b9c12ca9,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 08:01:46.000,pub_318
cb86a41b-9d0c-4604-a150-c9fb6386a72f,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 08:05:02.000,pub_512
e3ad8202-783a-49eb-a52f-31b40533b9cd,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 08:13:37.000,pub_512
94b3b06b-e9df-4612-8e79-5c57399cbf6c,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 08:17:37.000,pub_101
b04a170a-c181-4ce2-8903-4ef62de19383,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-18 08:23:03.000,pub_204
09704fae-ebd3-427b-a74a-3e60ed7ade1f,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 08:45:03.000,pub_512
aeaad74b-e91d-46cf-bcc5-af89b0f28d28,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-18 08:48:22.000,pub_512
43816726-3655-4ffa-b68c-3a20f6aec635,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 08:52:40.000,pub_204
94e9b9fc-679f-4466-880d-07419b931874,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 08:59:23.000,pub_101
7093d67c-146a-4db4-b6c0-4f201f35d783,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 09:03:37.000,pub_445
35d9202e-a70e-4b91-a26e-04c18ea3bf12,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 09:12:05.000,pub_204
8883ec59-9df8-40bc-bf3d-bc5e5fe5cf1b,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 09:13:52.000,pub_445
7bf8c8fd-43d6-41cc-aae4-18c6f4371573,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 09:22:57.000,pub_204
32b0229e-8085-4b50-829f-415d14c14d5d,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 09:30:26.000,pub_512
ae035aae-e6a9-4750-86f8-ed9ead8324bf,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 09:33:18.000,pub_318
e57858b6-11f6-47d8-97d5-895b28af9a8d,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 09:40:45.000,pub_512
62630ff2-6cc2-46ec-8282-5a9b5cfd8369,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 09:52:45.000,pub_445
8e4f7782-01b8-4ff0-bc32-d900453e4cfb,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 09:56:36.000,pub_445
27f3c5c2-4a7a-4bf3-8ebc-ba1ae56f494a,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 09:57:51.000,pub_318
3297cc24-a08d-4b7f-a678-5f7f0b7a7459,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 09:58:34.000,pub_512
9a5649e9-57f2-4fea-bb8f-9a8f79746db5,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 10:01:00.000,pub_318
a000ddf1-7bb8-4dc7-a115-ba1e7e1d9ad4,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 10:10:12.000,pub_318
70387add-06c1-4d4e-9ed3-c00ea04f9050,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 10:33:01.000,pub_101
78341b1b-4b40-42e2-9b40-6a2a86ed8e73,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 10:34:03.000,pub_318
286fe72e-ac4f-47ac-8ae0-7fdcd6eea49b,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 10:49:53.000,pub_204
155b937d-00d4-4fda-b949-06d41aa22600,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 10:52:55.000,pub_512
1503ae56-2810-4c23-8ac8-9b2288227672,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 10:54:30.000,pub_204
3ae460d0-dce4-4159-b441-0e7595751086,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 10:55:08.000,pub_445
125b7036-5f46-4cdc-894d-d3ba4e9d8ea4,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 11:00:58.000,pub_512
16377505-a191-4b51-b48f-37ba77466345,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 11:07:38.000,pub_204
0a985a61-2264-40be-91e9-7de8d31e845c,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 11:35:16.000,pub_204
b278b9e7-2261-4e0b-a361-3a0853996b07,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 11:39:00.000,pub_101
3ee331f0-c281-43c5-9423-9fc363429b03,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 11:41:08.000,pub_101
37692c9f-177a-4e20-8427-76929b8bd85a,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 11:45:56.000,pub_445
21a60ca2-a0d7-44db-b652-d7b062da84c3,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 11:47:15.000,pub_512
91c30cc0-bf22-4823-af75-ea4f21517883,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 11:47:56.000,pub_512
7ff5f448-23f8-402a-963b-e1b0ea8c7f2d,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 11:52:02.000,pub_204
a58e685c-2b86-4ce1-9a6e-bc83ba4887e0,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 11:55:38.000,pub_101
11334d27-e67f-481f-ae26-283e4ed83caf,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 11:56:15.000,pub_318
01ea8b69-92ae-463e-90e0-82188b0a384c,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 12:05:34.000,pub_318
cfe95dc8-f6a4-416f-8759-a0eff488a088,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 12:07:13.000,pub_445
6ccb0b91-1515-4a05-9392-df632badae52,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 12:14:48.000,pub_512
07588b86-0365-4ee8-81ea-9c63401d3a26,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 12:21:35.000,pub_318
e1099196-155c-40af-ba9e-6d83c6d84f4c,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 12:27:24.000,pub_204
1f90c6d7-2d92-4089-8346-6caa203bed12,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 12:40:15.000,pub_445
9cf6aa2d-63d6-4ca5-b740-c2a486f63559,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 12:59:08.000,pub_101
245a347a-599d-42e9-bc33-b6ff826e36aa,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 13:04:41.000,pub_101
405e8263-c0a6-4cdb-8797-879f15dee4d4,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 13:09:46.000,pub_512
b7da61c6-1a99-4444-9b9b-af795a4684f3,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 13:20:21.000,pub_204
fb5e95aa-a432-4ff0-a7bf-e69ec7ab6164,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 13:24:18.000,pub_318
1fa605a0-83a2-465d-ba11-2d466faad452,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 13:28:49.000,pub_512
883f5d75-d745-4585-a347-229d2dfd92c6,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 13:29:51.000,pub_101
5296470e-f974-4897-b58c-39e70c617d95,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 13:30:35.000,pub_101
3f43196d-dd6e-4c70-a8a8-c5943f9aa28a,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 13:45:23.000,pub_204
af40a06f-673c-4766-a6a8-e3acedd12fef,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 13:48:21.000,pub_512
87eadcad-2c46-4722-b20b-900a2dd124e9,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 14:01:25.000,pub_512
90284d7b-5e2d-48ef-aee0-7c8b1e81a235,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 14:04:29.000,pub_101
9b024418-4e0a-48ab-97d5-42e740ed459f,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 14:12:29.000,pub_445
24991274-d08a-4540-abe7-d2468e7e5dfb,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 14:13:29.000,pub_512
53b5f364-6cd3-4993-bd16-501fe38ae8f7,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 14:22:14.000,pub_512
16b95309-2161-4bf2-a407-212d9451fadd,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 14:27:24.000,pub_318
edb42ada-69ab-4fef-a609-8eda798582fb,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 14:31:30.000,pub_512
14616d2c-f6bd-4267-9a2a-dcc6b9eb07d8,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 14:45:24.000,pub_101
858e08ef-0404-4be8-ba50-94efd4a98b52,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 14:51:20.000,pub_512
736a69b5-92c5-4098-abd0-0530b06fb863,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 14:55:28.000,pub_101
1a49e43e-fe2d-40b0-b140-14705432e54f,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 15:18:29.000,pub_318
e4f06d26-6d68-43b3-8788-8f5f162bbd6a,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 15:21:37.000,pub_445
d41a203f-962c-4395-815c-1bb1b54ce2a1,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 15:28:32.000,pub_318
238e813f-82be-4ee0-b38f-bbb08511c637,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 15:34:39.000,pub_512
789c8add-09b8-48b8-9126-41abd760bb88,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 15:34:42.000,pub_318
eaf63ff4-7fe2-4474-84bb-e817a9d89740,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 15:36:10.000,pub_318
effa34bf-e8c1-4f24-a04c-24560ff8a11d,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-18 15:58:18.000,pub_318
c1ba2f3d-02e0-407f-a0b2-a68081414153,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 16:03:48.000,pub_445
68d327a4-b358-4c6f-b21c-23e5bce1fc68,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 16:10:42.000,pub_512
528c18d4-acff-4fa4-acb2-9b3cdb1c2fb8,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 16:20:55.000,pub_445
86c118bf-fc36-4931-a7a6-462619e568ee,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 16:25:40.000,pub_445
33bec421-eb09-449b-8d89-90ade3f914dd,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 16:26:22.000,pub_204
81ada3e9-94f0-4473-aeba-22bee0cdb1b2,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 16:40:05.000,pub_445
e78ae526-dd7e-4fbb-a2b7-1e1258518b3a,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 16:41:24.000,pub_204
ec26ec43-ef5b-43ba-878d-10d62f668b40,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 17:05:38.000,pub_204
831103c1-096b-481c-8749-1f78a672be1c,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 17:05:41.000,pub_101
9f7a5d48-a093-4ec8-b9c0-74aafd36719a,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-18 17:30:26.000,pub_318
b58dcf08-83d7-41cf-9502-e3d0773a9abb,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 17:40:11.000,pub_512
1f5ae367-028a-44d8-92d7-95caf74a34e1,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 17:55:16.000,pub_318
2eeba2c5-7884-464e-94fd-53d12336b6ce,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 17:57:44.000,pub_204
7de23542-fe22-48e4-a947-1074207bdc56,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 18:03:49.000,pub_204
47a774da-cebf-4bea-b64e-0021dde49171,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 18:04:59.000,pub_101
f2868c06-d56d-4eea-9b72-edb952446d87,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 18:09:42.000,pub_445
6f8f1697-ea4d-49bb-a9ed-6d139b7fa58c,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-18 18:12:34.000,pub_445
f88b892a-5896-42b9-ba0d-35d9d2a88a17,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 18:26:05.000,pub_445
812de41c-b8bd-4073-839f-92f6a549c79c,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 18:50:00.000,pub_204
0ef59aef-3653-4432-aa24-695a00c62153,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 19:06:35.000,pub_101
c59786ae-33b7-400d-9048-2088ca25cfb5,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 19:06:49.000,pub_318
1a608091-c767-4f58-8e45-e8dc23936197,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 19:20:45.000,pub_512
2d6ca6eb-f049-41ba-80b7-571a315c14a5,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 19:42:26.000,pub_101
ac68c0a0-3305-49f1-9368-e7994a912fc7,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 19:43:02.000,pub_445
cd02d202-a3ee-4e61-b358-a7addcf5c55d,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 19:48:30.000,pub_512
0da51dfe-569e-438b-bf73-8a188352d3cb,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 19:58:34.000,pub_512
43ce44a1-18d4-4f3a-8bd6-36d607f5d74c,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 20:10:12.000,pub_318
a1a11d23-8f8d-4afa-a5f0-d72127ca3c19,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 20:13:10.000,pub_512
e53bcd81-34bf-4720-b690-b43557c34818,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 20:14:22.000,pub_101
51d7dc5a-5d50-4a4e-9a68-24a2ce15d224,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 20:17:04.000,pub_204
b161bdb2-7a1a-4011-b87f-dace95a93fa8,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 20:26:40.000,pub_204
507aea1e-574e-41db-873f-49cfe4c556f3,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 20:33:56.000,pub_512
b5878dab-1224-473b-8e38-0bee7d8937e2,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 20:39:28.000,pub_204
365ac322-f934-4e0c-9f5f-c4d16994fe2c,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 21:09:39.000,pub_445
e4555fcd-8b92-407b-bacd-cf4045bd04ce,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 21:10:04.000,pub_318
538e1ed2-bdd4-4fd1-b302-e734b4ea2d1a,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-18 21:29:48.000,pub_204
8930d1a3-0650-4c5c-98b4-183cf043fe20,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 21:30:39.000,pub_512
b9b02d76-c8c9-4fe2-af78-a6fd39185d1c,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 21:36:14.000,pub_101
9300cfeb-61d1-4548-9637-49e701666dac,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 21:43:05.000,pub_101
0b1d3c63-1583-45b5-b737-5fd0f6f6a21e,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 21:45:42.000,pub_318
8715367a-ba39-4855-a92a-dbba04cdba65,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 21:49:19.000,pub_204
07d91483-3e41-47d0-86fa-8cb75b9d9a76,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 21:50:07.000,pub_204
e9e5af8f-7746-498e-b840-cb7f71ba410b,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 21:59:27.000,pub_204
239e87c4-9951-45f9-b97a-bb3b427324b2,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 22:15:41.000,pub_318
98b1949b-d842-4ffe-afc7-782a03eea8fe,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-18 22:18:10.000,pub_101
2c50b6ac-5e29-4420-8c56-1e1b1e4bf447,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-18 22:25:23.000,pub_204
e4236e73-b4f5-4bdd-8638-94431eff33d6,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 22:35:55.000,pub_512
f214775e-d102-45fc-8fcc-1fb8bfbc79fb,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-18 22:39:45.000,pub_318
177f86a5-e8c1-4ab4-98dc-97c77ba7c810,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 22:48:34.000,pub_204
ff3fd7cc-cc24-4e95-b284-1bcaa19e10c8,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-18 22:56:03.000,pub_445
a46c77a7-bd50-44a3-801b-accc4bf0dec4,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 23:02:38.000,pub_101
ea7a37ee-3b58-4b29-8b0b-3b2707fa62ac,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-18 23:17:31.000,pub_318
07a05023-4890-453d-8e80-3b11b3d48adc,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-18 23:22:47.000,pub_318
c945843e-8b71-4d0c-b7a1-1ccb2d8aee8d,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-18 23:25:33.000,pub_101
0bc74559-358a-44db-91c6-c321f8c68ad7,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 23:30:53.000,pub_101
f8fcbaa4-241a-4723-b6f9-2a1dcb8fdf1e,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-18 23:38:28.000,pub_204
54d374a0-15fb-48e5-8c1f-de444be89280,749c9934-39ec-4687-9dbd-78378124d954,2026-01-18 23:59:45.000,pub_318
876ed1b5-d555-4d37-9da1-74fdffa8490a,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-19 00:02:28.000,pub_101
0097c498-29e5-4032-bec6-57524cad7b90,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-19 00:03:15.000,pub_101
4cf7c730-09e0-45cd-9866-84b676c03a94,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-19 00:07:55.000,pub_445
b3be4b16-2688-4581-ac71-2c7fae80e2eb,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-19 00:12:17.000,pub_318
7c1a632c-cc52-4b51-8f61-bba3da5406e0,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-19 00:16:12.000,pub_445
d8a2f150-ab5a-4390-ae1b-d8c3064818ec,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-19 00:48:12.000,pub_445
8ff7b501-044c-4e4d-ab42-7227ede13f6b,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-19 01:00:56.000,pub_318
dabc7804-a37d-41ba-b136-8a6efe440961,749c9934-39ec-4687-9dbd-78378124d954,2026-01-19 01:02:29.000,pub_318
f8920dc9-7974-4701-965e-5b2d44686eb3,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-19 01:02:36.000,pub_101
68a9e7fd-914c-4e6f-b2d1-708a2bda0cbe,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-19 01:03:59.000,pub_512
6eddc403-e5ea-4e6a-a6f0-457833c4d70d,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-19 01:13:45.000,pub_204
38dc58f7-4a75-41b8-b12d-d4f3cfda13be,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-19 01:15:33.000,pub_204
b7f4d983-8a4d-4b78-8a5a-84c65b0acfc5,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-19 01:32:22.000,pub_445
3ad09511-8b98-406f-8e0e-0d5863162894,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-19 01:34:37.000,pub_512
231839b7-5a81-41b1-a826-2492d80f6071,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-19 01:51:56.000,pub_204
91afbabc-16d3-4b92-8ce5-9927c7d85b1b,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-19 01:55:11.000,pub_445
02d8b435-f7be-40d8-8feb-2ca1320e6937,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-19 02:09:54.000,pub_204
180f679d-67de-457c-b5d9-86ad4f2a7581,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-19 02:16:15.000,pub_512
