rotate_id,campaign_id,received_time,pub_id
5269a56e-b3fb-45cc-a56f-eed576627ff0,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 13:49:04.000,pub_318
02008ccd-a818-4e33-b158-3cd3f48a1e73,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 13:53:27.000,pub_204
3b6a1a4c-3f05-4919-ae8f-50fffd778b3d,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-26 13:54:50.000,pub_512
78dbae00-e1ee-436a-af7f-b8960f8d6f55,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-26 13:56:11.000,pub_512
4448a3b6-d715-45aa-888e-f13f8272ccf3,749c9934-39ec-4687-9dbd-78378124d954,2026-01-26 14:23:33.000,pub_512
86b7382a-194a-47f2-9a34-326a8856d7fb,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-26 14:27:09.000,pub_101
2e2145c6-205e-46f8-8779-f08a47c34939,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-26 14:47:04.000,pub_512
0a0c1e35-6de5-4ef0-bb32-b4a922b92d01,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 14:49:52.000,pub_445
6733dbff-e801-47a5-bdc9-3887d1db1d7a,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 14:54:34.000,pub_318
0ae97ca1-fcb9-45d8-8443-14880e5321e3,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 14:59:00.000,pub_318
0a4bdb1a-d0ce-444c-88cb-4fdaf30297be,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 15:17:39.000,pub_512
aacd9ad5-7338-4fea-8d87-a76dccc83b22,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 15:21:00.000,pub_101
d327bb8e-f215-4404-94ac-94344caba749,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 15:29:54.000,pub_101
1cba8673-8606-4b72-b210-97b43605ffc5,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 15:31:27.000,pub_101
a59447e1-b87a-4f5e-b8e9-7cbf31c24d6f,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 15:37:39.000,pub_101
71affc60-94c5-4a02-b039-b8520da9e3bd,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-26 16:01:15.000,pub_512
83af2b0c-ae15-4891-bf70-e4c0efd0ffbe,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-26 16:10:08.000,pub_512
3ca855df-12bd-4756-a6c2-5e683566d812,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 16:12:18.000,pub_445
5cecf062-1923-4fe6-a386-cfcfd450f67c,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-26 16:15:38.000,pub_101
2b69f2ed-52ae-4865-82ac-8932739e30b2,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 16:16:59.000,pub_318
eeac95df-9742-4566-b043-b85682467c97,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 16:27:46.000,pub_318
ad72377c-0537-4b65-8487-b51361ef294b,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 16:48:58.000,pub_318
7bf11d19-e2b0-421b-bb34-ab80eade2eab,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 16:49:59.000,pub_318
09f04011-a2c6-44e7-b2f0-833580fd739b,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-26 16:51:55.000,pub_318
ff5ca93b-ea32-4106-b0ff-4527df32dc31,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 17:01:08.000,pub_318
e2a5a11f-f26b-44dc-82e4-aece21135989,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-26 17:05:14.000,pub_445
df74e53e-c097-4f80-bd7a-8bd684a4556a,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 17:13:44.000,pub_445
4ffd969b-d3cf-4ef7-8997-58520f26b35d,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 17:35:48.000,pub_445
deb8f31b-5021-4a4e-9cd2-ee9f10e220c4,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 17:54:24.000,pub_101
d7181707-70ee-4158-b430-37129682ada0,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 18:01:55.000,pub_204
8ff6df37-05f3-46ec-bb87-b80401545e19,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-26 18:03:17.000,pub_318
185820e0-1bc5-4f55-9bcc-a8f7dcfc31cf,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 18:05:12.000,pub_512
30aa56b8-df02-4229-acb8-200b2bd3eace,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 18:21:36.000,pub_204
1d151864-0399-4dcb-9cda-52ffc7ae7713,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 18:30:30.000,pub_204
79a3711e-bb3c-481d-b3be-09e17b6fcdce,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-26 18:35:09.000,pub_204
a3e02f1a-4404-4c5c-bce0-0c331bfd47cc,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 18:49:11.000,pub_204
14e59fee-65b5-4797-b44a-0c840ea3e9ca,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 18:51:13.000,pub_445
da78be37-4803-498b-858d-62fb924b9cba,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 18:58:21.000,pub_445
bcd801f9-07b8-49f1-bfdd-afa21b48620c,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-26 19:18:46.000,pub_101
96131776-373d-459f-9e47-aab81c4fb915,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 19:25:48.000,pub_445
77ed714f-3a10-4352-b7e5-4f8575d5a47c,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 19:39:40.000,pub_204
43bc959c-5080-437e-be04-a7c5105ebe3e,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-26 19:44:18.000,pub_512
30059aa6-c225-4b01-b966-501b5403ce49,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-26 19:45:35.000,pub_318
6008dae1-53b6-434f-8e0b-da5e762f5e96,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-26 20:02:46.000,pub_204
27079f9d-51c3-4aff-b437-31f4bbc5a754,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 20:13:15.000,pub_445
2cf2c8b7-981a-4892-a06a-76e5738f44bd,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 20:22:20.000,pub_512
ff87af26-ce71-4181-b206-db20dbf45c70,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 20:25:54.000,pub_204
7b45e1d8-4c6d-4e78-a4ee-5418755f7785,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 20:28:16.000,pub_445
bfd45413-e4b3-4877-99ad-846d40f0b82d,749c9934-39ec-4687-9dbd-78378124d954,2026-01-26 20:41:35.000,pub_445
69c9a190-25be-476f-ae8c-2f490600d015,749c9934-39ec-4687-9dbd-78378124d954,2026-01-26 20:47:21.000,pub_318
91761739-1f16-4ab5-9dd2-2a31254e4f11,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 20:49:17.000,pub_318
c8867567-99a3-4914-be5b-20a844a1ab57,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 20:55:18.000,pub_512
7cf6e6d9-3302-489c-9b1f-e4c5bf339ce2,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 21:13:28.000,pub_445
efd491c6-2bc8-4eaf-920f-ef87a70a708e,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 21:13:47.000,pub_101
edcce6cb-9640-44b4-8c32-213de9cee528,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 21:28:54.000,pub_512
dca81d99-e24b-4e30-8407-1a312d5f4a19,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 21:32:02.000,pub_512
60f92d2c-1469-471f-85cc-32588187b69b,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-26 21:32:49.000,pub_101
c2d2ff22-93c6-4943-86a6-5c6b24e9460c,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 21:37:25.000,pub_512
6791c194-57c0-43e8-82b6-d9f1eee7b651,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-26 21:45:21.000,pub_204
a29f2284-30f8-495d-8797-d186ccbed781,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-26 21:47:36.000,pub_101
75b83320-5c7b-4057-bb91-8e98d7e95614,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 21:53:16.000,pub_445
f5cd4381-96ce-40f7-9ade-5e16e59538cb,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 21:54:06.000,pub_204
9429bacb-d255-4e61-a79c-579b6f4584aa,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-26 22:02:20.000,pub_512
5be0d0d2-300e-4c7c-970c-398204d17626,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 22:05:06.000,pub_445
fcab9416-5451-4338-ab94-014368eb3e3e,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 22:08:05.000,pub_318
8715e22d-74a9-4cb4-8a16-69cf7847ecd4,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-26 22:17:21.000,pub_101
72467825-4c38-46c6-8c8d-bfe6e05198e9,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-26 22:17:56.000,pub_101
3167b3f0-69e3-4ec9-b38a-ade6f31456b3,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-26 22:32:00.000,pub_318
b6eec57f-52c3-4f5c-b32a-975d4022ad2b,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 22:38:41.000,pub_512
ef477140-b984-464c-ae01-d4342aadfbfd,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 22:38:58.000,pub_445
951c0edb-c771-498d-8097-2f82bc1fb42b,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-26 22:43:35.000,pub_445
92257e28-1930-437e-b67d-c5c00845abc1,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-26 22:50:40.000,pub_445
f6135e3c-0e1b-4942-879e-e5a2f767741b,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 22:50:53.000,pub_101
28d9a290-f53c-44b4-900b-1ab7e986c13f,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-26 23:17:09.000,pub_101
74e37183-4abc-4d2f-bcf5-ef331d5e3e6c,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-26 23:37:13.000,pub_512
bc335ca4-ae19-4c3f-8b5d-0a7d5610802a,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-26 23:39:32.000,pub_512
f8ad52c5-3a88-4f51-9e0b-8737ac5af634,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-26 23:44:22.000,pub_318
2411e4e1-f14a-490f-bdda-77820db58984,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-26 23:51:57.000,pub_318
be2e5269-65e0-464d-8b17-47adfb6119a8,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-26 23:55:10.000,pub_445
51e76379-4fcc-4211-b5eb-82b6b0bc3949,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 00:01:21.000,pub_204
ce3ddb8f-78f1-47ef-acca-90a57908462f,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 00:03:02.000,pub_512
83e600aa-892b-42e6-90b1-fc9dbf2bc2bd,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 00:03:38.000,pub_204
0272866e-192e-4591-9d0f-a31cd8a2a2bf,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 00:05:33.000,pub_101
b0d74563-3cb8-4439-a578-31401002bd58,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 00:21:06.000,pub_101
2992eb50-bf90-4c16-abb5-6f242585810d,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 00:32:52.000,pub_101
4f9e9ac1-f5c0-4335-aafc-fc49d8dd1909,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 00:43:58.000,pub_204
e9551799-e1c5-46ad-859f-c2f20b24d628,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 00:58:59.000,pub_318
0065254d-7136-435a-9369-8b6904cf5890,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 01:08:35.000,pub_512
5ba8be77-a85d-4196-b80e-0f2f7c3ed1f1,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 01:15:15.000,pub_204
1e7fddb2-3aa2-47f6-a440-d12f7af48f5c,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-27 01:17:24.000,pub_101
24799db5-1545-4868-b959-7acb08104bdc,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 01:34:22.000,pub_101
1f2017a1-2c59-4968-ab2b-666b8c45250d,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 01:49:38.000,pub_512
b1c5a6a2-e6d3-4b48-9c47-7bfe2a5d518f,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 02:04:13.000,pub_204
c57a5a06-a999-4c97-9a26-b74e6b531edc,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 02:07:35.000,pub_318
7dd0becf-6186-4214-a2f4-bf5484a834e0,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 02:09:19.000,pub_318
fc270c8d-ab9b-48fb-b37e-e6e5fe55f403,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 02:23:22.000,pub_204
857c794d-3102-45b9-9b0a-776a3f3617fd,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 02:45:20.000,pub_512
4ec51140-bccb-48be-8aeb-d1fdcb2e077f,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 03:08:10.000,pub_512
0a20a96c-9b30-48f3-80e7-a032d1fec38d,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 03:17:44.000,pub_445
c489d278-c28a-4951-82aa-c59d3879f495,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 03:29:19.000,pub_318
89f0bd13-acd1-4cb9-acf3-bbb314b76b3c,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 03:29:30.000,pub_445
206f6f70-05fa-47db-b3b8-a8324bccba89,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 03:56:33.000,pub_101
cd447df0-7a44-4592-b197-2446bcd7b627,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 03:57:14.000,pub_318
80946fc3-a173-40f8-8e70-732703a7ee03,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 04:13:38.000,pub_204
7e6aa4cb-f9ab-4e31-b2da-2c9cf6f1ae5c,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 04:15:11.000,pub_204
2f6e1df1-9162-4d8f-8ebe-29611dd452b6,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 04:18:49.000,pub_101
96151cfc-32f9-4624-92ec-0a3750e35748,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 04:19:49.000,pub_204
618948b4-9465-4036-877f-c249a274b0f9,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 04:26:15.000,pub_512
b029a4f5-fae1-4297-ba9c-20f18509042f,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 04:27:20.000,pub_318
f1ddb426-af20-44f5-b3bc-1322d39f317a,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 04:41:39.000,pub_512
68b2c6fc-144e-4f8e-beeb-b3a43906c8f8,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 04:46:09.000,pub_445
334ce832-b8e4-42e0-abd9-e7e6f1abd9b1,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 05:05:04.000,pub_318
39a3bf8b-3bac-4309-9420-f42c205f7146,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 05:07:26.000,pub_445
94904d78-cc2f-4ac0-a176-271b202c30e2,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 05:07:45.000,pub_318
1041a907-c216-44e1-8718-9a40c92ab220,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 05:17:30.000,pub_318
441dcca9-7626-44c3-bed9-463adb4a1d96,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 05:22:11.000,pub_445
2c6fcd80-480d-45d4-8458-ac0ab59e105c,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-27 05:25:19.000,pub_318
2a8604dc-cb97-4305-899a-fb565a18ae56,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 05:34:32.000,pub_318
f2cf34e9-fe37-4d66-9a11-c349806b71d2,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 05:39:35.000,pub_101
8b9c8845-8e90-447c-8d3c-072dd7e5513f,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 05:47:19.000,pub_318
f3a2c47b-bad7-4125-be20-410ff101acc8,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 05:48:03.000,pub_318
87005624-2673-4246-9852-a121dfe1ae8f,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 05:49:34.000,pub_318
70f69fdc-ffee-4bf1-a8b6-de05bf1384aa,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 06:19:45.000,pub_101
383e0f09-3f87-4bde-b583-e02a95d44c40,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 06:30:40.000,pub_101
87c9a589-e36a-42b9-87ed-21769d12b4ce,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 06:37:08.000,pub_318
9d26d8ce-f6e9-41f5-afe5-8ad258f20856,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 06:40:03.000,pub_101
85e5ff3b-eeec-4484-9546-a40c06a95ace,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 06:47:56.000,pub_512
f791bc1f-e7be-4cee-aab6-853bad536e6b,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 06:50:01.000,pub_445
3068dc0b-2ed4-41ed-806a-a0cd4583a3d1,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 06:50:39.000,pub_445
5d02317e-c508-4d81-9820-14bf341f6a62,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 07:08:21.000,pub_512
ff06044d-36e4-41f3-aa42-bd8b646f4d5e,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 07:28:26.000,pub_512
9d1dad30-6ccd-4904-b481-5f82c401aa5f,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 07:31:34.000,pub_101
58946e46-eb75-4a56-8a59-dc22e69434f9,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 07:37:15.000,pub_318
4a4f2c12-85df-4ddb-baa8-b7fa4422d535,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 07:40:31.000,pub_318
d5ead0ba-11d0-4394-8801-832c10babefb,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 07:43:10.000,pub_512
48b8520c-9d8a-47d8-b19c-a661c0c22598,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 07:47:19.000,pub_445
cddd6760-4fb6-4130-89d3-44b4db1bfe3b,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-27 07:59:10.000,pub_318
41198b1c-95f1-40b4-bfd8-a45fb652b656,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 08:20:52.000,pub_318
9728246e-9fbd-488e-af22-84b19fac4f5a,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 08:23:33.000,pub_204
f2ac792b-b71b-42ce-b6bd-2278fa4dc4d5,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 08:26:28.000,pub_445
85d78a44-d79d-4d3d-bf8f-95487b3dfb1d,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 08:40:35.000,pub_445
40274cf5-f9b3-4dbd-b913-7d6ef2d0f1ce,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 08:44:03.000,pub_512
e0d8524d-50a0-4f6d-8b6a-ef413869f247,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 08:51:47.000,pub_445
d2ca077a-5bdf-4bd2-a8cf-3614f441337d,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 08:53:41.000,pub_318
706fc743-a057-4f07-9a56-b3903f396209,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 08:59:27.000,pub_512
095b0274-d751-4c82-a83d-4277f05e9bda,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 09:21:49.000,pub_318
028ef741-6640-4e8e-a144-96f91a94812e,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 09:25:27.000,pub_101
1e0ea70d-f07c-45c6-99ad-fe1d2dd27e3a,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 09:29:33.000,pub_445
4e0ac00e-8a1b-4bac-a6ae-4aeb4dce164f,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-27 09:29:49.000,pub_101
d19832db-363d-4836-9ad1-5abd5abbaa8a,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 09:57:09.000,pub_445
9601284b-ad7d-4cff-9b38-6f6bf55e4261,fdede5e3-9dba-4ca5-a36e-82895c4618f8,2026-01-27 10:33:14.000,pub_318
4fa75309-bbb7-4cd1-abcf-3c733bab1719,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 11:03:56.000,pub_204
b916c1b0-0ec5-4f5b-bcda-b3cea514cd18,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 11:39:31.000,pub_101
4d3330fc-d17a-4a42-a9e7-8893baf275fa,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 11:42:02.000,pub_204
77a2a9ac-7674-4136-b949-6ed1436be3d8,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 11:48:54.000,pub_318
ac41bd50-631a-4695-afda-625a3f310ad0,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 11:56:19.000,pub_204
a3ff30ce-31c7-4242-b763-d922684405d8,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 12:00:06.000,pub_204
3bbff2d9-fe1f-4fb3-a313-4b8493f1d2d6,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 12:04:05.000,pub_101
258dc5ed-aacb-4e13-94d4-5310a99e0b8a,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 12:09:59.000,pub_204
18edc158-1339-44ca-8479-4bd103d16fd1,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 12:18:20.000,pub_512
94c8ebc5-88b0-491f-a75a-a470e96299ce,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 12:19:47.000,pub_512
789c5551-9d3f-4fb5-b6da-7c9fbac71c2e,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 12:32:51.000,pub_204
a0b7b0e0-50bd-4d24-b0ef-8c3107221878,749c9934-39ec-4687-9dbd-78378124d954,2026-01-27 12:33:04.000,pub_204
46befd3f-47c1-43ca-b092-379f8efd86e8,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 12:34:48.000,pub_204
afb570fe-d1d1-4ca5-8667-85e88db3e9e0,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 12:36:37.000,pub_204
6fadca48-737b-40ad-8cde-69c96088449b,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 12:47:15.000,pub_204
67509846-3596-46db-be1f-f5b3965e2d58,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 12:48:46.000,pub_101
422edb7c-4884-4709-93bd-f8f41b1c9fa7,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 12:51:30.000,pub_101
93f822c1-e022-4fcd-8079-4c447a8af876,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 12:53:44.000,pub_101
528d02a5-cab7-4fff-8cd9-ca8102081c1e,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 13:02:33.000,pub_204
821f2df8-d707-431b-adb5-319d65e1470c,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 13:24:10.000,pub_318
3c6b49f1-57f0-4713-bdfc-1f98227d6b73,3f1ed2cc-0767-4665-8370-36e46f39a07e,2026-01-27 13:26:40.000,pub_318
2996f1de-4437-4184-a1b9-aa2b3e9d65ee,6ecad2b7-b646-4008-9939-e26a0ffdc290,2026-01-27 13:26:41.000,pub_318
e366c6ff-332d-4827-a8e0-47d35810ff88,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-27 13:27:34.000,pub_101
f33c9826-f465-4003-8276-6dae8202b573,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 13:37:29.000,pub_318
bf8fcefa-5c03-4f1e-9e13-8e6a3920024e,8a176764-6f34-497d-ba92-8314ab2d7719,2026-01-27 13:57:23.000,pub_204
6e3a2894-4150-4c99-ab92-91923782b0f9,33c7942d-55ce-48ca-9169-a374b1f497df,2026-01-27 14:14:24.000,pub_318
6dcac29c-ef15-48ab-af17-ac9402dbe988,83f9bde8-6044-446e-b665-aee0bb0e656e,2026-01-27 14:22:45.000,pub_318
1f6bba7d-7ef9-406f-8712-cdb5968bf43e,80b7708a-f34b-4cd7-9b3d-0594a66337d5,2026-01-27 14:23:35.000,pub_101
04f93899-489f-48c0-a5dc-7dd9a735ac67,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 14:23:59.000,pub_445
750c8a91-0bd3-4e7c-a8ce-3f04fd5dffa9,6b5edc02-f930-4de2-a691-c965ad171ac9,2026-01-27 14:27:04.000,pub_204
b3e1f8de-431a-4cde-bb1c-54825cdc1902,393fc1c9-d322-4b8a-952e-5ad320900791,2026-01-27 14:37:40.000,pub_445
