customer_id,name,email,gender,birthdate
CUST1000,Allison Hill,[email],,1962-03-16
CUST1001,Noah Rhodes,[email],Male,1977-01-16
CUST1002,Angie Henderson,[email],Male,1965-08-06
CUST1003,Daniel Wagner,[email],,2004-04-17
CUST1004,Cristian Santos,[email],Female,1985-10-08
CUST1005,Connie Lawrence,[email],Male,1998-08-28
CUST1006,Abigail Shaffer,[email],Male,1972-01-18
CUST1007,Gina Moore,[email],Male,2003-06-10
CUST1008,Gabrielle Davis,[email],,1967-03-19
CUST1009,Ryan Munoz,[email],Male,1955-07-02
CUST1010,Monica Herrera,[email],,2004-08-31
CUST1011,Jamie Arnold,[email],,1977-06-24
CUST1012,Lisa Hensley,[email],,1974-08-13
CUST1013,Michele Williams,[email],Male,1993-03-06
CUST1014,Dylan Miller,[email],,2000-06-07
CUST1015,Brian Ramirez,[email],Female,2006-01-27
CUST1016,Holly Wood,[email],Male,1967-09-08
CUST1017,Derek Zuniga,[email],Male,1966-06-25
CUST1018,Lisa Jackson,[email],Male,1996-02-12
CUST1019,Carla Gray,[email],Male,1998-01-02
CUST1020,Margaret Hawkins DDS,[email],Male,1982-02-18
CUST1021,Patty Perez,[email],,1983-08-24
CUST1022,Ethan Adams,[email],,1989-08-09
CUST1023,Tommy Walter,[email],Male,1976-11-08
CUST1024,Matthew Foster,[email],,1960-06-10
CUST1025,Judy Baker,[email],Male,1981-10-25
CUST1026,Justin Baker,[email],,2000-01-31
CUST1027,Stephanie Ross,[email],,1961-01-11
CUST1028,Zachary Hicks,[email],,1967-02-11
CUST1029,Anthony Rodriguez,[email],,1964-02-09
CUST1030,Rebecca Henderson,[email],Female,1987-01-12
CUST1031,James Ferrell,[email],Male,1976-07-24
CUST1032,Tricia Valencia,[email],Female,1971-06-03
CUST1033,Nathan Maldonado,[email],,1955-01-02
CUST1034,Debra Davidson,[email],Female,1972-04-14
CUST1035,Jeffrey Chavez,[email],Male,1980-08-22
CUST1036,Sherri Baker,[email],Male,1970-07-26
CUST1037,Cassandra Gaines,[email],,1984-12-09
CUST1038,Elizabeth Fowler,[email],Female,2005-10-31
CUST1039,Brittany Farmer,[email],Female,1972-09-16
CUST1040,Paula Moreno,[email],Female,1976-12-20
CUST1041,Fred Smith,[email],Male,1975-02-01
CUST1042,Sherry Decker,[email],Male,1994-03-06
CUST1043,Anthony Humphrey,[email],Female,2003-09-25
CUST1044,Angelica Tucker,[email],Male,1993-07-10
CUST1045,Philip Cannon,[email],Male,1955-04-27
CUST1046,John Pierce,[email],Female,1972-05-03
CUST1047,Shane Henderson,[email],Male,1999-01-09
CUST1048,Joshua Blair,[email],Female,1979-01-03
CUST1049,Eric Carney,[email],Female,2001-09-06
CUST1050,Jessica Holmes,[email],,1970-08-15
CUST1051,Danny Morgan,[email],Female,1958-10-08
CUST1052,Crystal Robinson,[email],Male,1999-12-25
CUST1053,Mark Perez,[email],,1962-08-02
CUST1054,Shannon Jones,[email],Female,1986-03-18
CUST1055,Michael Lewis,[email],,1975-06-02
CUST1056,Timothy Duncan,[email],Male,1965-05-29
CUST1057,Richard Aguirre,[email],Female,1982-02-16
CUST1058,Brent Jordan,[email],Male,2001-03-24
CUST1059,John Daniel,[email],,1988-09-26
CUST1060,Victoria Garcia,[email],Female,2002-06-02
CUST1061,Gerald Hensley,[email],,2006-12-05
CUST1062,Connor West,[email],,1975-09-14
CUST1063,Donald Wright,[email],Female,2001-07-07
CUST1064,Jessica Callahan,[email],,1962-07-13
CUST1065,Amber Kidd,[email],Male,1998-01-02
CUST1066,Tracy House,[email],,1974-08-14
CUST1067,Carol Tucker,[email],Male,1979-07-21
CUST1068,James Brown,[email],Male,1996-05-13
CUST1069,William Baker,[email],,1969-07-27
CUST1070,Jordan Henderson,[email],Male,1969-06-14
CUST1071,Whitney Peters,[email],Female,1963-08-18
CUST1072,Brittney Phillips,[email],Male,1987-01-30
CUST1073,Lauren Daniels,[email],Male,1964-12-18
CUST1074,Amy Silva,[email],Male,1985-07-02
CUST1075,Sarah Moore,[email],Female,2005-06-04
CUST1076,Angela Lopez,[email],Female,1995-10-05
CUST1077,Megan Young,[email],Female,1979-12-19
CUST1078,Steve Sanchez,[email],,1982-11-02
CUST1079,Lisa Barnes,[email],Female,2002-04-22
CUST1080,Kelly Donovan,[email],Male,1991-12-01
CUST1081,Mike Allen,[email],Female,1986-07-31
CUST1082,Michael Evans,[email],Female,2006-01-29
CUST1083,Paul Jones,[email],Male,1991-02-13
CUST1084,Zachary Ferrell,[email],,1999-09-25
CUST1085,Daniel Baker,[email],Female,1969-05-27
CUST1086,Shirley Suarez,[email],,2006-05-21
CUST1087,Christopher Bass,[email],,1971-05-19
CUST1088,Lisa Archer,[email],,2000-11-01
CUST1089,Aimee Montoya,[email],Male,2005-11-25
CUST1090,Matthew Mcmillan,[email],,1995-02-01
CUST1091,Brian Rodriguez,[email],,1960-02-10
CUST1092,Denise Jacobs,[email],Male,1990-04-20
CUST1093,Christina Walters,[email],,1984-12-09
CUST1094,John Whitehead,[email],,1990-06-25
CUST1095,Anna Henderson,[email],Male,2002-06-07
CUST1096,Aaron Wise,[email],Male,1979-02-28
CUST1097,Deborah Figueroa,[email],Female,1959-11-09
CUST1098,Jessica Smith,[email],Female,1992-12-06
CUST1099,Stephen Mckee,[email],Female,1962-03-05
CUST1100,Sandra Aguilar,[email],,1958-09-29
CUST1101,Cameron Parker,[email],,1991-10-22
CUST1102,Rebecca Valencia,[email],,1988-12-08
CUST1103,Christine Wright,[email],Male,1968-04-18
CUST1104,Richard Henson,[email],,1993-07-06
CUST1105,Marc Moore,[email],Female,1991-01-22
CUST1106,Sharon Cherry,[email],Male,1964-09-26
CUST1107,Sierra Johnson,[email],Male,1965-09-26
CUST1108,Evelyn Galvan,[email],Male,1976-11-13
CUST1109,Sharon Cochran,[email],Female,1989-12-13
CUST1110,Richard Rodriguez,[email],Female,1984-08-10
CUST1111,Shannon Walker,[email],Female,1962-06-14
CUST1112,Julia Torres,[email],Male,2000-10-31
CUST1113,Crystal Johnson,[email],Male,1968-07-08
CUST1114,Garrett Lin,[email],,2003-04-30
CUST1115,Diana May,[email],,1994-03-23
CUST1116,William Herrera,[email],Female,1987-10-21
CUST1117,Ashley Waller,[email],Male,1960-09-23
CUST1118,Victor Baker,[email],,1989-04-09
CUST1119,Jeffrey Chandler,[email],Female,1984-11-08
CUST1120,Larry Dixon,[email],Female,1958-04-29
CUST1121,Kenneth Scott,[email],,1985-05-25
CUST1122,April Frost,[email],Female,1963-07-09
CUST1123,Michelle Harmon,[email],Male,1989-06-19
CUST1124,Helen Jones,[email],Female,1982-10-23
CUST1125,Erin Edwards,[email],Male,1985-08-16
CUST1126,Michelle Evans,[email],Male,1992-11-30
CUST1127,Jason Powell,[email],,1958-06-21
CUST1128,Cameron Fisher,[email],,1992-07-25
CUST1129,Megan Orr,[email],,1986-01-02
CUST1130,Elizabeth Kelley,[email],Female,2000-04-27
CUST1131,Dustin Jordan,[email],,1975-07-06
CUST1132,Mary Marshall,[email],,2003-10-05
CUST1133,Daniel Kennedy,[email],Female,1956-01-09
CUST1134,Rebecca Jackson,[email],,1981-06-26
CUST1135,Jose Schultz,[email],Female,1971-11-09
CUST1136,Robert Potter,[email],Female,1954-09-29
CUST1137,Courtney Gonzalez,[email],Male,2005-04-17
CUST1138,David Alvarez,[email],Male,1969-05-14
CUST1139,Angel Perry,[email],,1993-11-23
CUST1140,Cheyenne Horton,[email],Female,1959-07-06
CUST1141,David Douglas Jr.,[email],Male,1957-08-15
CUST1142,Patricia Rodriguez,[email],Male,1983-05-17
CUST1143,Christopher Rubio,[email],Male,1977-12-26
CUST1144,Amber Wright,[email],Male,2002-03-15
CUST1145,Joyce Solis,[email],,1958-11-17
CUST1146,Victoria Larson,[email],Male,1991-05-14
CUST1147,Stephanie Salazar,[email],,1958-08-22
CUST1148,Kathy Rivas,[email],Female,1959-03-28
CUST1149,Stephanie Manning,[email],,1986-08-31
CUST1150,David Wright,[email],Male,1956-09-12
CUST1151,Pamela Boyd,[email],Female,1974-01-28
CUST1152,Denise Jones,[email],Female,1982-05-13
CUST1153,Devon Flores,[email],,1966-10-15
CUST1154,Brenda Hall,[email],Female,2006-11-13
CUST1155,Michelle Brown,[email],,1963-10-04
CUST1156,Joshua Perry,[email],Female,2006-08-27
CUST1157,Jason Stein,[email],,1998-03-13
CUST1158,Melissa Gates,[email],Male,2004-03-02
CUST1159,Jamie Smith,[email],,1998-06-29
CUST1160,Paul Castaneda,[email],,1983-02-23
CUST1161,Jennifer Adkins,[email],Male,1980-01-09
CUST1162,Lindsey Walker,[email],,1980-07-26
CUST1163,Jeffrey Johnson,[email],,1985-01-23
CUST1164,Michael Powell,[email],Female,1980-03-24
CUST1165,John Anderson,[email],,1980-02-07
CUST1166,Alyssa Long,[email],Female,1960-01-01
CUST1167,Alyssa Day,[email],Male,2000-12-31
CUST1168,Joel Williams,[email],Female,1999-07-29
CUST1169,Daniel Murphy,[email],Female,1991-03-29
CUST1170,Jamie Walton,[email],Male,1963-08-04
CUST1171,Darlene Miller,[email],Female,1999-01-05
CUST1172,Joshua Cooke,[email],Male,1978-03-16
CUST1173,Matthew Harrington,[email],,1962-08-12
CUST1174,Nicole Herring,[email],,1966-09-07
CUST1175,Alex Hernandez,[email],Female,1991-02-06
CUST1176,Michael Elliott,[email],,1981-04-15
CUST1177,Michael Wang,[email],Male,1990-07-12
CUST1178,Lawrence Adkins,[email],,1963-03-17
CUST1179,Robert Oconnell,[email],Male,2004-01-27
CUST1180,Alexander Collins,[email],,1969-09-10
CUST1181,Tina Sanders,[email],Female,1954-10-11
CUST1182,Angela Vaughn,[email],,2005-12-30
CUST1183,Ashley Barton,[email],,1956-02-02
CUST1184,Lindsay Martinez,[email],,1974-11-04
CUST1185,Dr. Hannah Patterson,[email],Male,1986-01-18
CUST1186,Jonathan Peterson,[email],Male,2000-05-15
CUST1187,Samantha Garcia,[email],Female,2003-06-23
CUST1188,Madison Poole,[email],Male,1991-08-04
CUST1189,Jessica Gross,[email],,1983-05-27
CUST1190,Debra Morton,[email],,1990-09-27
CUST1191,Karen Graham,[email],Male,1980-05-07
CUST1192,Debra Christian,[email],,1970-03-03
CUST1193,Angelica Keith,[email],Female,1971-05-20
CUST1194,John Bishop,[email],Female,1985-11-19
CUST1195,Allen Rosales,[email],Male,1978-02-04
CUST1196,Daniel Salinas,[email],Male,1965-02-04
CUST1197,Spencer Haynes,[email],Female,1973-04-19
CUST1198,Adam Vaughan,[email],Female,1967-05-14
CUST1199,Nathan Freeman,[email],Male,2003-11-17
