payment_id,order_id,payment_method,payment_status,payment_date
PAY10251,ORD10566,Cash,Pending,2024-11-23
PAY10252,ORD10523,Credit Card,Failed,2024-11-10
PAY10253,ORD10569,Cash,Failed,2024-11-18
PAY10254,ORD10584,Bank Transfer,Completed,2024-09-06
PAY10255,ORD10585,Bank Transfer,Completed,2024-09-15
PAY10256,ORD10158,Credit Card,Completed,2025-04-26
PAY10257,ORD10096,Bank Transfer,Pending,2025-01-01
PAY10258,ORD10038,Bank Transfer,Completed,2025-05-19
PAY10259,ORD10471,Bank Transfer,Completed,2025-03-21
PAY10260,ORD10364,Credit Card,Pending,2025-01-21
PAY10261,ORD10159,Credit Card,Pending,2025-03-25
PAY10262,ORD10141,Bank Transfer,Completed,2024-11-16
PAY10263,ORD10271,Bank Transfer,Pending,2024-09-21
PAY10264,ORD10375,E-Wallet,Pending,2025-04-16
PAY10265,ORD10596,Credit Card,Completed,2025-02-19
PAY10266,ORD10255,Cash,Pending,2025-04-11
PAY10267,ORD10238,Cash,Completed,2025-06-26
PAY10268,ORD10262,Bank Transfer,Completed,2025-07-11
PAY10269,ORD10307,Bank Transfer,Pending,2025-03-11
PAY10270,ORD10094,E-Wallet,Completed,2025-05-17
PAY10271,ORD10584,E-Wallet,Failed,2024-12-01
PAY10272,ORD10409,Credit Card,Pending,2024-10-10
PAY10273,ORD10582,Cash,Pending,2025-03-31
PAY10274,ORD10222,E-Wallet,Pending,2025-03-01
PAY10275,ORD10751,Cash,Completed,2025-05-28
PAY10276,ORD10079,E-Wallet,Completed,2024-09-22
PAY10277,ORD10740,Bank Transfer,Pending,2024-12-09
PAY10278,ORD10332,E-Wallet,Completed,2024-11-12
PAY10279,ORD10286,E-Wallet,Failed,2025-04-27
PAY10280,ORD10494,Credit Card,Failed,2025-04-09
PAY10281,ORD10177,Bank Transfer,Failed,2024-11-07
PAY10282,ORD10499,Bank Transfer,Pending,2024-09-03
PAY10283,ORD10706,Credit Card,Completed,2024-09-23
PAY10284,ORD10719,Cash,Pending,2025-04-25
PAY10285,ORD10590,Bank Transfer,Failed,2024-07-16
PAY10286,ORD10097,Bank Transfer,Failed,2025-04-14
PAY10287,ORD10609,Credit Card,Failed,2025-02-23
PAY10288,ORD10657,Cash,Pending,2024-12-15
PAY10289,ORD10307,Bank Transfer,Pending,2025-06-11
PAY10290,ORD10038,Credit Card,Failed,2025-05-11
PAY10291,ORD10748,Bank Transfer,Failed,2025-02-21
PAY10292,ORD10590,E-Wallet,Completed,2024-07-28
PAY10293,ORD10390,Cash,Completed,2024-09-24
PAY10294,ORD10080,E-Wallet,Failed,2025-03-06
PAY10295,ORD10798,Cash,Completed,2024-11-16
PAY10296,ORD10057,Credit Card,Failed,2025-07-08
PAY10297,ORD10789,Bank Transfer,Failed,2025-05-26
PAY10298,ORD10342,Bank Transfer,Failed,2025-03-10
PAY10299,ORD10356,Credit Card,Completed,2024-10-09
PAY10300,ORD10444,Bank Transfer,Failed,2025-03-21
PAY10301,ORD10426,E-Wallet,Failed,2025-02-20
PAY10302,ORD10123,Credit Card,Completed,2024-08-25
PAY10303,ORD10788,E-Wallet,Failed,2025-07-14
PAY10304,ORD10232,Cash,Completed,2025-01-24
PAY10305,ORD10765,Bank Transfer,Failed,2024-09-08
PAY10306,ORD10668,E-Wallet,Completed,2024-11-21
PAY10307,ORD10616,Bank Transfer,Pending,2025-05-01
PAY10308,ORD10011,Cash,Failed,2024-08-15
PAY10309,ORD10649,Bank Transfer,Completed,2024-10-16
PAY10310,ORD10796,Cash,Pending,2024-11-27
PAY10311,ORD10647,Credit Card,Failed,2024-11-17
PAY10312,ORD10391,Bank Transfer,Completed,2024-09-19
PAY10313,ORD10055,Credit Card,Completed,2025-03-20
PAY10314,ORD10312,Cash,Pending,2025-06-24
PAY10315,ORD10536,Credit Card,Failed,2024-08-19
PAY10316,ORD10042,E-Wallet,Completed,2025-05-31
PAY10317,ORD10326,Credit Card,Pending,2025-04-17
PAY10318,ORD10552,E-Wallet,Pending,2025-04-02
PAY10319,ORD10578,Cash,Completed,2025-03-21
PAY10320,ORD10153,Cash,Failed,2025-04-25
PAY10321,ORD10334,Bank Transfer,Pending,2025-06-25
PAY10322,ORD10514,E-Wallet,Failed,2024-11-23
PAY10323,ORD10714,Bank Transfer,Completed,2025-01-05
PAY10324,ORD10226,Bank Transfer,Completed,2024-07-20
PAY10325,ORD10156,Cash,Completed,2024-10-26
PAY10326,ORD10051,Credit Card,Completed,2024-10-05
PAY10327,ORD10689,Cash,Pending,2024-10-20
PAY10328,ORD10749,Cash,Pending,2025-04-11
PAY10329,ORD10402,Credit Card,Failed,2024-08-11
PAY10330,ORD10456,E-Wallet,Failed,2024-11-29
PAY10331,ORD10770,E-Wallet,Completed,2024-10-23
PAY10332,ORD10609,Credit Card,Failed,2025-05-17
PAY10333,ORD10589,Credit Card,Completed,2024-08-26
PAY10334,ORD10516,Bank Transfer,Pending,2025-04-21
PAY10335,ORD10092,Credit Card,Pending,2024-07-16
PAY10336,ORD10227,Credit Card,Completed,2024-08-03
PAY10337,ORD10442,Bank Transfer,Completed,2024-12-12
PAY10338,ORD10296,E-Wallet,Pending,2025-01-02
PAY10339,ORD10621,Credit Card,Failed,2025-04-26
PAY10340,ORD10403,Credit Card,Failed,2024-12-25
PAY10341,ORD10151,Bank Transfer,Completed,2024-09-18
PAY10342,ORD10135,Credit Card,Pending,2025-06-24
PAY10343,ORD10344,Bank Transfer,Failed,2024-12-23
PAY10344,ORD10084,Cash,Failed,2025-01-23
PAY10345,ORD10487,Bank Transfer,Pending,2025-06-23
PAY10346,ORD10585,Cash,Completed,2024-12-10
PAY10347,ORD10763,Cash,Pending,2024-11-29
PAY10348,ORD10050,Bank Transfer,Pending,2025-02-13
PAY10349,ORD10561,Bank Transfer,Failed,2024-12-08
PAY10350,ORD10408,Bank Transfer,Failed,2024-08-24
PAY10351,ORD10268,E-Wallet,Failed,2025-06-02
PAY10352,ORD10087,Credit Card,Failed,2025-01-18
PAY10353,ORD10408,Bank Transfer,Pending,2025-05-18
PAY10354,ORD10513,Cash,Completed,2025-06-16
PAY10355,ORD10444,Cash,Pending,2025-02-25
PAY10356,ORD10792,Bank Transfer,Completed,2025-03-25
PAY10357,ORD10714,Credit Card,Completed,2025-05-06
PAY10358,ORD10133,Credit Card,Failed,2025-04-08
PAY10359,ORD10780,Credit Card,Pending,2024-10-11
PAY10360,ORD10138,Cash,Failed,2024-09-17
PAY10361,ORD10492,Bank Transfer,Completed,2025-01-07
PAY10362,ORD10572,Bank Transfer,Pending,2024-08-13
PAY10363,ORD10202,Bank Transfer,Pending,2025-05-22
PAY10364,ORD10499,Cash,Failed,2025-06-09
PAY10365,ORD10404,Bank Transfer,Failed,2024-07-28
PAY10366,ORD10667,Cash,Pending,2024-11-07
PAY10367,ORD10585,Cash,Failed,2024-07-23
PAY10368,ORD10200,Credit Card,Failed,2024-11-16
PAY10369,ORD10574,Bank Transfer,Completed,2024-10-25
PAY10370,ORD10630,Bank Transfer,Pending,2024-08-25
PAY10371,ORD10753,E-Wallet,Pending,2024-08-13
PAY10372,ORD10536,Credit Card,Completed,2024-11-25
PAY10373,ORD10252,Cash,Failed,2024-09-20
PAY10374,ORD10248,Credit Card,Pending,2025-06-25
PAY10375,ORD10073,E-Wallet,Failed,2024-12-08
PAY10376,ORD10272,Credit Card,Completed,2024-09-16
PAY10377,ORD10795,Credit Card,Failed,2025-04-26
PAY10378,ORD10440,E-Wallet,Failed,2024-08-14
PAY10379,ORD10331,Credit Card,Pending,2025-02-13
PAY10380,ORD10701,Credit Card,Completed,2025-07-16
PAY10381,ORD10589,E-Wallet,Completed,2025-06-29
PAY10382,ORD10091,E-Wallet,Pending,2024-08-21
PAY10383,ORD10115,Cash,Completed,2024-11-24
PAY10384,ORD10687,E-Wallet,Failed,2025-03-03
PAY10385,ORD10423,Bank Transfer,Pending,2025-03-11
PAY10386,ORD10433,Bank Transfer,Completed,2025-06-27
PAY10387,ORD10374,Bank Transfer,Failed,2025-01-19
PAY10388,ORD10356,Cash,Pending,2025-04-15
PAY10389,ORD10195,Credit Card,Failed,2024-07-28
PAY10390,ORD10328,E-Wallet,Completed,2024-12-30
PAY10391,ORD10352,Cash,Pending,2025-03-26
PAY10392,ORD10608,Credit Card,Pending,2024-09-18
PAY10393,ORD10671,E-Wallet,Failed,2025-03-08
PAY10394,ORD10024,Credit Card,Failed,2025-06-26
PAY10395,ORD10788,E-Wallet,Completed,2024-12-31
PAY10396,ORD10312,Bank Transfer,Pending,2024-09-15
PAY10397,ORD10173,E-Wallet,Failed,2024-08-05
PAY10398,ORD10358,E-Wallet,Pending,2024-08-24
PAY10399,ORD10631,Cash,Completed,2024-11-21
PAY10400,ORD10452,Cash,Completed,2024-10-03
PAY10401,ORD10638,Cash,Completed,2024-09-27
PAY10402,ORD10149,Bank Transfer,Completed,2024-12-21
PAY10403,ORD10451,Bank Transfer,Completed,2025-04-12
PAY10404,ORD10045,E-Wallet,Pending,2025-02-16
PAY10405,ORD10239,Cash,Pending,2025-04-22
PAY10406,ORD10204,Bank Transfer,Completed,2025-07-10
PAY10407,ORD10701,Bank Transfer,Failed,2025-04-25
PAY10408,ORD10382,E-Wallet,Failed,2025-02-10
PAY10409,ORD10159,E-Wallet,Completed,2024-10-27
PAY10410,ORD10775,Credit Card,Pending,2025-03-29
PAY10411,ORD10745,Credit Card,Pending,2024-11-02
PAY10412,ORD10087,E-Wallet,Failed,2024-11-08
PAY10413,ORD10115,Credit Card,Failed,2024-10-16
PAY10414,ORD10757,Bank Transfer,Pending,2024-08-22
PAY10415,ORD10055,E-Wallet,Failed,2024-08-04
PAY10416,ORD10248,E-Wallet,Completed,2024-12-15
PAY10417,ORD10635,Cash,Completed,2025-02-23
PAY10418,ORD10151,Bank Transfer,Failed,2025-02-14
PAY10419,ORD10294,Bank Transfer,Completed,2025-06-07
PAY10420,ORD10014,Cash,Failed,2025-01-22
PAY10421,ORD10351,Credit Card,Pending,2024-09-13
PAY10422,ORD10710,E-Wallet,Completed,2024-08-06
PAY10423,ORD10113,Credit Card,Failed,2024-12-03
PAY10424,ORD10312,Bank Transfer,Completed,2024-07-17
PAY10425,ORD10460,Credit Card,Completed,2024-12-29
PAY10426,ORD10482,Bank Transfer,Pending,2024-08-19
PAY10427,ORD10023,E-Wallet,Pending,2024-11-07
PAY10428,ORD10339,E-Wallet,Pending,2025-05-31
PAY10429,ORD10214,E-Wallet,Failed,2025-03-30
PAY10430,ORD10757,Cash,Pending,2025-03-15
PAY10431,ORD10550,Cash,Pending,2025-03-06
PAY10432,ORD10216,Cash,Completed,2025-01-18
PAY10433,ORD10208,E-Wallet,Pending,2024-10-01
PAY10434,ORD10559,E-Wallet,Pending,2024-08-22
PAY10435,ORD10535,Credit Card,Completed,2024-07-25
PAY10436,ORD10768,Bank Transfer,Completed,2024-10-04
PAY10437,ORD10264,Cash,Completed,2024-09-20
PAY10438,ORD10561,E-Wallet,Pending,2025-03-20
PAY10439,ORD10494,E-Wallet,Completed,2024-11-06
PAY10440,ORD10637,Bank Transfer,Failed,2024-08-16
PAY10441,ORD10747,Cash,Pending,2025-01-15
PAY10442,ORD10144,Cash,Completed,2025-06-08
PAY10443,ORD10711,Credit Card,Failed,2024-08-29
PAY10444,ORD10715,E-Wallet,Pending,2024-11-12
PAY10445,ORD10684,Credit Card,Completed,2025-05-16
PAY10446,ORD10018,E-Wallet,Completed,2024-12-17
PAY10447,ORD10385,Bank Transfer,Pending,2025-01-14
PAY10448,ORD10596,Credit Card,Pending,2025-01-21
PAY10449,ORD10679,E-Wallet,Completed,2025-06-28
PAY10450,ORD10539,Cash,Completed,2025-03-29
PAY10451,ORD10044,Bank Transfer,Completed,2024-10-26
PAY10452,ORD10261,E-Wallet,Pending,2024-08-20
PAY10453,ORD10174,Credit Card,Completed,2025-03-22
PAY10454,ORD10061,Credit Card,Failed,2025-02-12
PAY10455,ORD10290,E-Wallet,Completed,2024-12-13
PAY10456,ORD10205,Bank Transfer,Failed,2024-09-25
PAY10457,ORD10760,E-Wallet,Pending,2024-12-07
PAY10458,ORD10713,Credit Card,Completed,2025-06-24
PAY10459,ORD10632,Credit Card,Pending,2024-12-11
PAY10460,ORD10277,Cash,Completed,2024-12-06
PAY10461,ORD10054,Cash,Completed,2024-09-26
PAY10462,ORD10476,Credit Card,Completed,2025-01-05
PAY10463,ORD10670,Cash,Failed,2024-08-02
PAY10464,ORD10008,Cash,Pending,2024-10-26
PAY10465,ORD10068,E-Wallet,Pending,2025-01-02
PAY10466,ORD10397,Bank Transfer,Completed,2025-01-12
PAY10467,ORD10676,E-Wallet,Completed,2024-10-26
PAY10468,ORD10277,E-Wallet,Completed,2024-10-11
PAY10469,ORD10678,Cash,Failed,2025-06-06
PAY10470,ORD10675,Cash,Failed,2024-10-28
PAY10471,ORD10368,Bank Transfer,Pending,2025-02-20
PAY10472,ORD10110,Bank Transfer,Pending,2024-08-08
PAY10473,ORD10019,Bank Transfer,Failed,2024-09-12
PAY10474,ORD10299,E-Wallet,Failed,2025-05-04
PAY10475,ORD10664,Bank Transfer,Completed,2025-04-12
PAY10476,ORD10395,Credit Card,Pending,2025-04-01
PAY10477,ORD10236,Credit Card,Pending,2024-08-22
PAY10478,ORD10389,E-Wallet,Pending,2024-08-18
PAY10479,ORD10520,Cash,Completed,2025-04-01
PAY10480,ORD10726,Bank Transfer,Failed,2024-11-26
PAY10481,ORD10101,Credit Card,Completed,2025-05-25
PAY10482,ORD10323,Bank Transfer,Completed,2025-02-11
PAY10483,ORD10496,Credit Card,Pending,2024-12-23
PAY10484,ORD10611,Credit Card,Completed,2025-05-05
PAY10485,ORD10544,Bank Transfer,Failed,2025-03-02
PAY10486,ORD10090,Credit Card,Completed,2024-10-12
PAY10487,ORD10190,Bank Transfer,Completed,2025-02-15
PAY10488,ORD10203,Credit Card,Failed,2024-08-08
PAY10489,ORD10512,Cash,Completed,2025-06-07
PAY10490,ORD10468,E-Wallet,Failed,2024-12-13
PAY10491,ORD10574,E-Wallet,Completed,2025-05-29
PAY10492,ORD10729,Bank Transfer,Pending,2025-02-03
PAY10493,ORD10022,E-Wallet,Failed,2024-12-25
PAY10494,ORD10040,E-Wallet,Pending,2025-02-08
PAY10495,ORD10253,E-Wallet,Completed,2025-04-08
PAY10496,ORD10542,E-Wallet,Failed,2025-06-17
PAY10497,ORD10312,Cash,Completed,2025-07-14
PAY10498,ORD10341,Cash,Pending,2025-01-16
PAY10499,ORD10501,E-Wallet,Completed,2025-02-23
