customer_id,name,email,gender,birthdate,category
CUST1000,Allison Hill,[email],Other,1976-10-13,Loyal
CUST1001,Noah Rhodes,[email],Male,1988-09-24,Loyal
CUST1002,Angie Henderson,[email],Other,2002-01-10,Regular
CUST1003,Daniel Wagner,[email],Other,1969-07-26,Loyal
CUST1004,Cristian Santos,[email],Male,1964-12-19,New
CUST1005,Connie Lawrence,[email],Male,1957-12-24,VIP
CUST1006,Abigail Shaffer,[email],Other,2000-05-20,New
CUST1007,Gina Moore,[email],Female,2004-04-29,VIP
CUST1008,Gabrielle Davis,[email],Other,1981-04-12,VIP
CUST1009,Ryan Munoz,[email],Other,1984-11-12,New
CUST1010,Monica Herrera,[email],Other,2005-10-09,New
CUST1011,Jamie Arnold,[email],Other,1995-01-16,New
CUST1012,Lisa Hensley,[email],Male,1993-09-09,New
CUST1013,Michele Williams,[email],Other,1988-11-21,Regular
CUST1014,Dylan Miller,[email],Female,1960-09-03,Loyal
CUST1015,Brian Ramirez,[email],Male,1969-08-27,VIP
CUST1016,Holly Wood,[email],Female,1983-12-08,New
CUST1017,Derek Zuniga,[email],Female,1974-04-06,New
CUST1018,Lisa Jackson,[email],Female,1981-05-17,New
CUST1019,Carla Gray,[email],Female,1964-08-12,Regular
CUST1020,Margaret Hawkins DDS,[email],Male,1963-07-16,New
CUST1021,Patty Perez,[email],Male,1977-06-02,New
CUST1022,Ethan Adams,[email],Female,1960-02-28,New
CUST1023,Tommy Walter,[email],Female,1986-12-04,Loyal
CUST1024,Matthew Foster,[email],Male,1993-06-06,Regular
CUST1025,Judy Baker,[email],Male,2005-04-05,New
CUST1026,Justin Baker,[email],Male,1957-11-24,VIP
CUST1027,Stephanie Ross,[email],Other,1991-11-05,VIP
CUST1028,Zachary Hicks,[email],Other,1981-09-15,VIP
CUST1029,Anthony Rodriguez,[email],Other,1972-05-29,Regular
CUST1030,Rebecca Henderson,[email],Female,1960-05-01,Regular
CUST1031,James Ferrell,[email],Other,1981-08-30,VIP
CUST1032,Tricia Valencia,[email],Female,1988-09-09,New
CUST1033,Nathan Maldonado,[email],Female,1984-02-10,Regular
CUST1034,Debra Davidson,[email],Other,2007-03-15,VIP
CUST1035,Jeffrey Chavez,[email],Female,2002-01-12,VIP
CUST1036,Sherri Baker,[email],Other,1963-06-01,New
CUST1037,Cassandra Gaines,[email],Other,2006-05-26,Loyal
CUST1038,Elizabeth Fowler,[email],Male,1963-09-21,Regular
CUST1039,Brittany Farmer,[email],Other,1987-04-09,New
CUST1040,Paula Moreno,[email],Male,1992-08-08,VIP
CUST1041,Fred Smith,[email],Other,1968-01-10,VIP
CUST1042,Sherry Decker,[email],Other,1987-09-28,New
CUST1043,Anthony Humphrey,[email],Male,1981-06-11,Regular
CUST1044,Angelica Tucker,[email],Male,1998-12-05,Loyal
CUST1045,Philip Cannon,[email],Other,1993-06-03,Loyal
CUST1046,John Pierce,[email],Female,1967-11-21,VIP
CUST1047,Shane Henderson,[email],Male,1992-09-23,Regular
CUST1048,Joshua Blair,[email],Female,1996-06-17,Loyal
CUST1049,Eric Carney,[email],Female,2004-08-09,Regular
CUST1050,Jessica Holmes,[email],Female,1990-03-21,Regular
CUST1051,Danny Morgan,[email],Male,1971-04-20,VIP
CUST1052,Crystal Robinson,[email],Female,1971-01-12,Loyal
CUST1053,Mark Perez,[email],Male,1959-06-02,New
CUST1054,Shannon Jones,[email],Female,1972-08-29,VIP
CUST1055,Michael Lewis,[email],Other,2007-05-27,Loyal
CUST1056,Timothy Duncan,[email],Other,1983-10-23,Loyal
CUST1057,Richard Aguirre,[email],Male,1976-07-20,Loyal
CUST1058,Brent Jordan,[email],Other,2001-02-20,Loyal
CUST1059,John Daniel,[email],Other,1993-09-28,Loyal
CUST1060,Victoria Garcia,[email],Female,1960-08-21,Regular
CUST1061,Gerald Hensley,[email],Male,1962-03-14,VIP
CUST1062,Connor West,[email],Female,2000-04-03,Regular
CUST1063,Donald Wright,[email],Female,1982-09-08,New
CUST1064,Jessica Callahan,[email],Female,1983-05-14,Loyal
CUST1065,Amber Kidd,[email],Female,1979-05-26,VIP
CUST1066,Tracy House,[email],Female,1978-03-31,Loyal
CUST1067,Carol Tucker,[email],Female,1967-07-04,VIP
CUST1068,James Brown,[email],Female,1976-05-14,Regular
CUST1069,William Baker,[email],Male,1977-12-27,VIP
CUST1070,Jordan Henderson,[email],Other,1994-12-15,New
CUST1071,Whitney Peters,[email],Female,1999-02-22,New
CUST1072,Brittney Phillips,[email],Female,1956-03-10,VIP
CUST1073,Lauren Daniels,[email],Female,2006-12-02,VIP
CUST1074,Amy Silva,[email],Female,1975-04-15,VIP
CUST1075,Sarah Moore,[email],Female,1966-01-22,VIP
CUST1076,Angela Lopez,[email],Female,1978-05-05,New
CUST1077,Megan Young,[email],Other,1996-06-23,Loyal
CUST1078,Steve Sanchez,[email],Other,1984-08-20,VIP
CUST1079,Lisa Barnes,[email],Female,1996-12-13,VIP
CUST1080,Kelly Donovan,[email],Other,1964-06-19,New
CUST1081,Mike Allen,[email],Male,1984-07-07,New
CUST1082,Michael Evans,[email],Female,1957-08-06,Regular
CUST1083,Paul Jones,[email],Male,1970-06-07,VIP
CUST1084,Zachary Ferrell,[email],Male,1968-02-18,Regular
CUST1085,Daniel Baker,[email],Female,2001-03-07,New
CUST1086,Shirley Suarez,[email],Other,1979-12-25,New
CUST1087,Christopher Bass,[email],Male,1965-02-27,Loyal
CUST1088,Lisa Archer,[email],Female,2006-02-08,VIP
CUST1089,Aimee Montoya,[email],Male,2004-02-12,Regular
CUST1090,Matthew Mcmillan,[email],Male,1960-05-19,New
CUST1091,Brian Rodriguez,[email],Male,1962-03-11,New
CUST1092,Denise Jacobs,[email],Male,2004-11-14,Regular
CUST1093,Christina Walters,[email],Other,1958-04-03,Loyal
CUST1094,John Whitehead,[email],Male,1971-01-30,New
CUST1095,Anna Henderson,[email],Male,1996-10-20,VIP
CUST1096,Aaron Wise,[email],Male,1964-08-04,New
CUST1097,Deborah Figueroa,[email],Other,1974-02-13,VIP
CUST1098,Jessica Smith,[email],Male,1955-06-24,Regular
CUST1099,Stephen Mckee,[email],Male,1977-11-26,VIP
CUST1100,Sandra Aguilar,[email],Other,2001-10-03,Regular
CUST1101,Cameron Parker,[email],Other,1962-02-11,VIP
CUST1102,Rebecca Valencia,[email],Other,1975-04-22,Regular
CUST1103,Christine Wright,[email],Male,1985-03-03,VIP
CUST1104,Richard Henson,[email],Other,1986-08-10,Loyal
CUST1105,Marc Moore,[email],Other,1956-02-03,VIP
CUST1106,Sharon Cherry,[email],Male,1977-02-15,VIP
CUST1107,Sierra Johnson,[email],Other,1968-10-06,Loyal
CUST1108,Evelyn Galvan,[email],Male,2004-11-25,New
CUST1109,Sharon Cochran,[email],Female,1991-02-26,New
CUST1110,Richard Rodriguez,[email],Other,1968-12-17,VIP
CUST1111,Shannon Walker,[email],Female,1968-05-30,Loyal
CUST1112,Julia Torres,[email],Male,1991-09-23,VIP
CUST1113,Crystal Johnson,[email],Other,1990-02-24,Regular
CUST1114,Garrett Lin,[email],Male,2005-08-09,Regular
CUST1115,Diana May,[email],Female,1972-02-22,VIP
CUST1116,William Herrera,[email],Male,1991-11-21,New
CUST1117,Ashley Waller,[email],Other,1987-05-31,New
CUST1118,Victor Baker,[email],Other,1996-12-09,VIP
CUST1119,Jeffrey Chandler,[email],Female,2004-03-19,VIP
CUST1120,Larry Dixon,[email],Male,1964-02-29,Regular
CUST1121,Kenneth Scott,[email],Other,2001-11-04,New
CUST1122,April Frost,[email],Female,2002-02-03,VIP
CUST1123,Michelle Harmon,[email],Other,2000-01-07,Regular
CUST1124,Helen Jones,[email],Other,1955-10-18,New
CUST1125,Erin Edwards,[email],Male,1980-03-03,Loyal
CUST1126,Michelle Evans,[email],Other,1994-03-20,Regular
CUST1127,Jason Powell,[email],Male,1999-09-12,New
CUST1128,Cameron Fisher,[email],Other,1990-05-23,New
CUST1129,Megan Orr,[email],Female,1957-07-02,Regular
CUST1130,Elizabeth Kelley,[email],Other,1971-12-05,Loyal
CUST1131,Dustin Jordan,[email],Male,1966-02-18,Regular
CUST1132,Mary Marshall,[email],Male,1958-08-20,New
CUST1133,Daniel Kennedy,[email],Female,1973-11-14,VIP
CUST1134,Rebecca Jackson,[email],Other,1968-03-14,VIP
CUST1135,Jose Schultz,[email],Other,2001-12-10,Regular
CUST1136,Robert Potter,[email],Female,1996-08-05,New
CUST1137,Courtney Gonzalez,[email],Other,1973-01-01,VIP
CUST1138,David Alvarez,[email],Other,1958-02-26,New
CUST1139,Angel Perry,[email],Male,1986-03-08,Regular
CUST1140,Cheyenne Horton,[email],Other,1999-02-06,VIP
CUST1141,David Douglas Jr.,[email],Other,1955-02-10,New
CUST1142,Patricia Rodriguez,[email],Female,1959-01-28,VIP
CUST1143,Christopher Rubio,[email],Female,1980-12-27,Regular
CUST1144,Amber Wright,[email],Male,1999-06-25,New
CUST1145,Joyce Solis,[email],Other,1973-01-02,VIP
CUST1146,Victoria Larson,[email],Other,1999-08-29,Regular
CUST1147,Stephanie Salazar,[email],Other,1999-06-18,VIP
CUST1148,Kathy Rivas,[email],Male,1979-01-21,VIP
CUST1149,Stephanie Manning,[email],Male,1961-11-19,Loyal
CUST1150,David Wright,[email],Female,1955-11-04,Loyal
CUST1151,Pamela Boyd,[email],Male,1974-06-13,Regular
CUST1152,Denise Jones,[email],Other,1998-09-26,Loyal
CUST1153,Devon Flores,[email],Other,1980-11-05,Regular
CUST1154,Brenda Hall,[email],Male,1970-04-10,Loyal
CUST1155,Michelle Brown,[email],Other,1980-06-13,VIP
CUST1156,Joshua Perry,[email],Other,1989-02-23,Regular
CUST1157,Jason Stein,[email],Male,2002-11-02,Regular
CUST1158,Melissa Gates,[email],Male,1961-04-27,VIP
CUST1159,Jamie Smith,[email],Other,1976-01-04,Regular
CUST1160,Paul Castaneda,[email],Other,1987-07-11,Regular
CUST1161,Jennifer Adkins,[email],Other,1995-03-06,Loyal
CUST1162,Lindsey Walker,[email],Female,1990-09-19,Regular
CUST1163,Jeffrey Johnson,[email],Female,1960-07-13,New
CUST1164,Michael Powell,[email],Female,1967-03-25,VIP
CUST1165,John Anderson,[email],Male,1968-01-29,Loyal
CUST1166,Alyssa Long,[email],Female,1988-08-11,Loyal
CUST1167,Alyssa Day,[email],Male,1985-09-16,New
CUST1168,Joel Williams,[email],Male,1992-09-11,VIP
CUST1169,Daniel Murphy,[email],Female,2003-01-10,VIP
CUST1170,Jamie Walton,[email],Female,1956-01-03,Loyal
CUST1171,Darlene Miller,[email],Female,1957-04-01,Regular
CUST1172,Joshua Cooke,[email],Other,1971-05-18,Loyal
CUST1173,Matthew Harrington,[email],Female,1990-07-27,VIP
CUST1174,Nicole Herring,[email],Other,1975-04-18,New
CUST1175,Alex Hernandez,[email],Male,1977-03-29,Loyal
CUST1176,Michael Elliott,[email],Other,1987-11-19,VIP
CUST1177,Michael Wang,[email],Female,1981-04-25,Loyal
CUST1178,Lawrence Adkins,[email],Male,2005-03-13,Regular
CUST1179,Robert Oconnell,[email],Male,1965-03-24,Loyal
CUST1180,Alexander Collins,[email],Male,1955-10-17,Loyal
CUST1181,Tina Sanders,[email],Other,1978-02-21,VIP
CUST1182,Angela Vaughn,[email],Female,2001-02-09,VIP
CUST1183,Ashley Barton,[email],Male,1978-06-28,VIP
CUST1184,Lindsay Martinez,[email],Male,1978-09-22,Loyal
CUST1185,Dr. Hannah Patterson,[email],Male,1997-02-02,Regular
CUST1186,Jonathan Peterson,[email],Other,1975-02-12,New
CUST1187,Samantha Garcia,[email],Other,1970-08-13,New
CUST1188,Madison Poole,[email],Female,1988-08-26,VIP
CUST1189,Jessica Gross,[email],Other,1973-04-25,VIP
CUST1190,Debra Morton,[email],Male,1958-10-06,Loyal
CUST1191,Karen Graham,[email],Female,1997-02-16,New
CUST1192,Debra Christian,[email],Male,1972-01-29,VIP
CUST1193,Angelica Keith,[email],Male,1980-11-21,Regular
CUST1194,John Bishop,[email],Other,1956-07-19,Regular
CUST1195,Allen Rosales,[email],Female,1992-04-22,VIP
CUST1196,Daniel Salinas,[email],Other,1973-08-11,VIP
CUST1197,Spencer Haynes,[email],Other,1969-11-22,New
CUST1198,Adam Vaughan,[email],Female,1964-11-12,New
CUST1199,Nathan Freeman,[email],Male,1977-10-20,Loyal
CUST1200,Melissa Brewer,[email],Male,1981-04-11,New
CUST1201,Ricky Davis II,[email],Female,1999-04-01,Regular
CUST1202,Elizabeth Perkins,[email],Male,1963-11-19,Regular
CUST1203,Joseph Coleman,[email],Female,1960-07-08,VIP
CUST1204,Erin Warner,[email],Female,2004-03-18,New
CUST1205,David Martinez,[email],Other,1980-07-20,Loyal
CUST1206,Bryan Herrera,[email],Female,1989-12-23,Regular
CUST1207,Cathy Robinson,[email],Other,2000-09-05,Regular
CUST1208,Dr. William Warren,[email],Male,1996-03-21,Loyal
CUST1209,Brian Lee,[email],Male,1997-02-09,Loyal
CUST1210,Christopher Smith,[email],Male,2001-04-05,Regular
CUST1211,Denise Mccann,[email],Male,1970-01-07,Regular
CUST1212,Melissa Martinez,[email],Other,1982-12-10,Loyal
CUST1213,Katherine Salas,[email],Male,1970-11-25,Regular
CUST1214,Julie Alexander,[email],Female,1993-07-12,VIP
CUST1215,Anthony Everett,[email],Female,1964-12-08,VIP
CUST1216,Rodney Morales,[email],Female,1983-07-25,Loyal
CUST1217,Mark Brown,[email],Other,1975-10-20,New
CUST1218,Justin Torres,[email],Male,1995-09-27,Loyal
CUST1219,Bailey Duran DDS,[email],Male,1976-12-13,Loyal
CUST1220,Courtney Mills,[email],Male,1985-02-09,New
CUST1221,Jeremy Dalton,[email],Other,1991-06-11,New
CUST1222,Elizabeth Oliver DDS,[email],Female,1963-07-06,New
CUST1223,Theresa Clark,[email],Female,1968-08-11,VIP
CUST1224,Matthew Moore,[email],Male,1998-12-11,Regular
CUST1225,Benjamin Smith,[email],Female,1963-12-22,VIP
CUST1226,Kirk Carter,[email],Female,1994-01-30,Regular
CUST1227,Michael Warner,[email],Other,1991-05-20,VIP
CUST1228,Michael Bradshaw,[email],Other,2001-02-03,Regular
CUST1229,Lori Guerrero,[email],Other,1968-04-23,VIP
CUST1230,Jessica Stephens,[email],Other,1963-12-10,New
CUST1231,Susan Serrano,[email],Male,1975-07-28,Loyal
CUST1232,Christopher Parker,[email],Other,2001-05-25,VIP
CUST1233,Laura Roberts,[email],Female,2002-07-12,Regular
CUST1234,Michael Lyons,[email],Male,1990-03-10,New
CUST1235,Kathryn Snyder,[email],Female,1963-09-30,VIP
CUST1236,Andrew Reynolds,[email],Female,1983-10-23,VIP
CUST1237,David Davis,[email],Female,2006-12-11,New
CUST1238,Sara Johnston,[email],Other,1964-06-02,VIP
CUST1239,Yvonne Chambers,[email],Other,1999-03-14,Loyal
CUST1240,Andrew Avila,[email],Male,1992-12-24,VIP
CUST1241,Matthew Moon,[email],Male,1965-04-19,Loyal
CUST1242,Kevin Walters,[email],Other,1976-02-24,Loyal
CUST1243,Brandon Bailey MD,[email],Female,1959-02-27,New
CUST1244,Shannon Rivera,[email],Male,1992-06-20,VIP
CUST1245,Donna Landry,[email],Other,1990-10-23,New
CUST1246,Krista Gibson,[email],Other,2003-07-02,VIP
CUST1247,Frank Cordova,[email],Other,1962-08-07,VIP
CUST1248,Jose Travis,[email],Female,1967-01-27,Regular
