customer_id,name,email,gender,birthdate,category
CUST1249,Kimberly Gutierrez,[email],Other,1976-02-26,VIP
CUST1250,Isaiah Avila,[email],Other,1964-06-11,New
CUST1251,Olivia Harris,[email],Other,2004-01-08,Loyal
CUST1252,Tanya Kim,[email],Other,1956-07-19,VIP
CUST1253,Barbara Dudley,[email],Male,2006-08-18,Regular
CUST1254,Cynthia Moore,[email],Male,1976-03-25,New
CUST1255,Kristen Davis,[email],Other,1982-09-20,VIP
CUST1256,Susan Murray MD,[email],Female,1982-07-12,New
CUST1257,Kathleen Moran,[email],Male,1975-03-09,Regular
CUST1258,Denise Davenport,[email],Other,1984-09-08,Regular
CUST1259,Mrs. Kristen Reyes,[email],Male,2005-04-13,New
CUST1260,Katie Suarez,[email],Male,1997-11-17,VIP
CUST1261,Desiree Tyler,[email],Female,2004-10-14,Loyal
CUST1262,Timothy Romero,[email],Other,1973-03-05,Regular
CUST1263,Diane Evans,[email],Other,1964-11-18,VIP
CUST1264,Yvonne Burns,[email],Female,1967-05-02,VIP
CUST1265,Joshua Reed,[email],Female,1961-10-22,Loyal
CUST1266,Kimberly Gibson,[email],Other,1963-06-30,Regular
CUST1267,Colin Terry,[email],Other,1967-02-11,Regular
CUST1268,Cynthia Rowe,[email],Female,1956-04-29,VIP
CUST1269,Patrick Thornton,[email],Male,2006-06-05,VIP
CUST1270,Jasmin Alvarado,[email],Male,1996-03-09,Loyal
CUST1271,Veronica Simpson,[email],Female,1996-07-11,Loyal
CUST1272,Jonathan Lawrence,[email],Male,1972-09-13,Regular
CUST1273,Shelly Alexander,[email],Female,1995-10-03,New
CUST1274,Joyce Bowen,[email],Male,1993-02-16,Regular
CUST1275,Matthew Moore,[email],Male,1996-03-19,VIP
CUST1276,Wayne Morgan,[email],Other,1970-04-04,Regular
CUST1277,Marie Christian,[email],Other,1995-02-15,New
CUST1278,Shannon James,[email],Male,1970-05-05,Loyal
CUST1279,Nathan Malone,[email],Male,1970-04-04,New
CUST1280,Amanda Jones,[email],Other,2001-04-26,New
CUST1281,Tammie Bright,[email],Other,1956-04-26,New
CUST1282,Jessica Garcia,[email],Other,1978-12-28,Loyal
CUST1283,Shelia Wallace,[email],Female,1959-12-14,New
CUST1284,Stephanie Williams,[email],Male,2001-05-15,New
CUST1285,Elaine Brooks,[email],Other,1986-12-23,New
CUST1286,Joseph Knight,[email],Male,1963-09-01,VIP
CUST1287,Carolyn Miller,[email],Female,1988-09-22,New
CUST1288,Lisa Allen,[email],Female,1995-09-11,Loyal
CUST1289,Briana Murray,[email],Other,1986-06-11,New
CUST1290,David Smith,[email],Female,2002-12-30,New
CUST1291,Stephanie Byrd,[email],Male,1998-09-30,Loyal
CUST1292,Jeremy Reed,[email],Other,1979-12-28,New
CUST1293,Margaret Coleman,[email],Male,1967-01-23,Loyal
CUST1294,Ryan Gonzalez,[email],Male,1980-11-28,New
CUST1295,John Young,[email],Female,1987-12-26,Loyal
CUST1296,Laura Haney,[email],Female,1986-10-15,New
CUST1297,William Barrett,[email],Female,1963-11-25,New
CUST1298,Keith Jennings,[email],Female,1965-09-08,VIP
CUST1299,Amber Obrien,[email],Female,1967-09-11,VIP
CUST1300,Tanner Mitchell DDS,[email],Other,1969-12-10,New
CUST1301,Heather Fields,[email],Male,1956-09-26,New
CUST1302,Megan Le,[email],Male,1982-05-07,Regular
CUST1303,Sara Fuller,[email],Male,2006-07-27,Loyal
CUST1304,Maria Parker,[email],Male,1955-07-26,Regular
CUST1305,Kevin Oconnor,[email],Female,1972-11-27,VIP
CUST1306,Edward Burgess,[email],Male,1982-08-26,VIP
CUST1307,Carlos Ryan,[email],Other,1969-09-08,VIP
CUST1308,Kiara Mcintyre,[email],Other,2005-01-22,VIP
CUST1309,Dawn Summers,[email],Male,2000-03-24,New
CUST1310,Dr. Paul Morgan,[email],Male,1968-05-06,VIP
CUST1311,Victor Taylor,[email],Other,2006-02-09,New
CUST1312,Shannon Ramsey,[email],Other,1968-06-18,New
CUST1313,Tracy Ballard,[email],Female,1959-01-16,VIP
CUST1314,Richard Smith,[email],Other,1966-08-05,VIP
CUST1315,Jordan Chambers,[email],Female,1984-06-08,Loyal
CUST1316,Lauren Carson,[email],Female,1996-07-14,Regular
CUST1317,Ashley Hall,[email],Female,1987-11-19,VIP
CUST1318,Stephen Hoffman,[email],Female,2001-05-08,Loyal
CUST1319,Connie Brown,[email],Female,1976-08-26,Loyal
CUST1320,Susan Turner,[email],Male,1985-09-05,Regular
CUST1321,Charles Shah,[email],Other,1971-05-03,New
CUST1322,Johnathan Davis,[email],Female,1983-08-21,VIP
CUST1323,Brandy Chavez,[email],Other,1982-02-04,Regular
CUST1324,Natalie Bautista,[email],Other,2007-05-13,VIP
CUST1325,Patrick Moore,[email],Female,1957-05-22,Loyal
CUST1326,Brett Burns,[email],Male,1995-11-30,Loyal
CUST1327,Trevor Johnson,[email],Female,2004-07-31,New
CUST1328,Jeremy Sampson,[email],Male,1980-06-05,Loyal
CUST1329,Ariana Jennings,[email],Other,2003-07-21,Loyal
CUST1330,Vanessa Howard,[email],Male,1975-11-02,Regular
CUST1331,Colton Martinez,[email],Male,1981-05-13,VIP
CUST1332,Jordan Bates,[email],Male,1996-02-27,VIP
CUST1333,Linda Smith,[email],Other,2005-01-25,Regular
CUST1334,Dana Martinez,[email],Other,1993-06-18,New
CUST1335,Andrea Hubbard,[email],Male,1994-12-14,VIP
CUST1336,Daniel Kane,[email],Male,1991-01-11,Loyal
CUST1337,Charles Lester,[email],Female,1990-04-14,VIP
CUST1338,Scott Thomas,[email],Male,1998-03-10,Loyal
CUST1339,David Thompson,[email],Female,2002-06-16,New
CUST1340,Allison Smith,[email],Male,1957-03-01,Regular
CUST1341,Cynthia Morris,[email],Female,1989-12-21,VIP
CUST1342,Anthony Harmon,[email],Other,1961-12-25,Regular
CUST1343,Nichole Alvarez,[email],Male,1985-04-10,VIP
CUST1344,Kayla Rodriguez,[email],Male,1985-08-20,Loyal
CUST1345,Theresa Williams,[email],Male,1957-06-06,Regular
CUST1346,Sharon Boyd,[email],Male,1971-04-07,VIP
CUST1347,Victor Brown,[email],Female,1989-11-03,Loyal
CUST1348,James Parks,[email],Male,1991-02-22,Regular
CUST1349,Theodore Jones Jr.,[email],Other,1981-06-18,Regular
CUST1350,Ana Hill,[email],Other,2004-07-27,VIP
CUST1351,Kimberly Nguyen,[email],Male,1957-03-19,VIP
CUST1352,Kerry Chavez DDS,[email],Other,1992-06-29,VIP
CUST1353,Michael Farrell,[email],Male,1980-11-26,Loyal
CUST1354,Patricia Le,[email],Male,1989-08-31,VIP
CUST1355,Jesse Perez,[email],Other,2006-08-12,Regular
CUST1356,Jesse Perry,[email],Male,1997-06-16,Regular
CUST1357,Jeffery Ortega,[email],Other,1957-11-24,VIP
CUST1358,Christian Leblanc,[email],Female,1967-06-18,VIP
CUST1359,Ronald Davis,[email],Male,1974-05-11,New
CUST1360,Parker Cain,[email],Female,1984-06-15,Regular
CUST1361,Laurie Hoffman,[email],Other,1981-08-18,Loyal
CUST1362,Bryan Gomez,[email],Female,1975-04-08,New
CUST1363,Nicole Parrish,[email],Female,2007-03-11,VIP
CUST1364,Tracy Burke,[email],Other,1973-12-31,VIP
CUST1365,Kenneth Lewis,[email],Female,1985-12-08,Regular
CUST1366,Courtney Rodriguez,[email],Female,1965-11-15,VIP
CUST1367,Holly Farmer,[email],Other,1983-04-17,Loyal
CUST1368,Renee Bruce,[email],Female,1974-07-30,Regular
CUST1369,Sabrina Austin,[email],Other,1996-04-07,VIP
CUST1370,Allison Hickman,[email],Female,1958-04-03,Regular
CUST1371,Debra White,[email],Other,2001-06-29,VIP
CUST1372,Ellen Morgan,[email],Other,1989-09-21,VIP
CUST1373,Sergio Knight,[email],Female,1964-03-22,VIP
CUST1374,Charles Schultz,[email],Female,1986-02-02,Loyal
CUST1375,Paul Lewis,[email],Female,1998-07-05,Loyal
CUST1376,Glen Wood,[email],Male,1985-04-13,Regular
CUST1377,Paula Bradley,[email],Male,1960-09-11,VIP
CUST1378,Anthony Moore,[email],Male,2003-09-20,VIP
CUST1379,Megan Nelson,[email],Other,1988-08-11,Loyal
CUST1380,Karla Ramos,[email],Female,1962-03-30,VIP
CUST1381,Paul Wilson,[email],Other,1966-10-11,Loyal
CUST1382,Douglas Gregory,[email],Male,2007-07-15,VIP
CUST1383,Mr. Andrew Foster,[email],Female,1994-05-20,Regular
CUST1384,Aimee Turner,[email],Other,2001-11-30,VIP
CUST1385,Chad Scott,[email],Female,1991-09-23,VIP
CUST1386,Adam Burgess,[email],Other,1963-10-02,New
CUST1387,James Padilla,[email],Female,1981-04-16,Loyal
CUST1388,Sandra Drake,[email],Male,1982-09-08,VIP
CUST1389,Scott Williams,[email],Male,1976-07-21,VIP
CUST1390,Thomas Atkins,[email],Female,1985-03-23,New
CUST1391,Laura Mckinney,[email],Other,1956-03-28,New
CUST1392,Brian Smith,[email],Male,1966-09-19,Loyal
CUST1393,Robert Montgomery,[email],Male,1985-06-01,New
CUST1394,Tamara Davis,[email],Male,1994-09-18,Regular
CUST1395,Dana Chapman,[email],Female,2003-01-14,New
CUST1396,Jennifer Collins,[email],Female,1968-04-14,Regular
CUST1397,Gary Jackson,[email],Other,1985-06-26,Loyal
CUST1398,Ashley Hicks,[email],Other,1960-09-05,Loyal
CUST1399,Hannah Luna,[email],Other,1971-07-24,Loyal
CUST1400,Robin Young,[email],Female,1976-08-05,Loyal
CUST1401,Craig Morrison,[email],Female,2001-08-12,Loyal
CUST1402,Mary Thompson,[email],Other,1998-09-05,Regular
CUST1403,Kathleen Webster,[email],Other,2002-12-16,Regular
CUST1404,Joann Glass,[email],Female,1965-09-14,Loyal
CUST1405,Madison Weber,[email],Other,2003-06-06,New
CUST1406,Lori Hernandez,[email],Male,2004-06-10,VIP
CUST1407,Jeremy Turner,[email],Female,1962-12-13,Loyal
CUST1408,Anthony Romero,[email],Other,1960-09-30,New
CUST1409,Jesse Brown,[email],Female,1962-04-24,VIP
CUST1410,Angela Lin,[email],Male,2002-08-08,Loyal
CUST1411,Lisa Hunter,[email],Female,1985-02-14,Loyal
CUST1412,Julian Conner,[email],Female,1997-09-09,Regular
CUST1413,Joanna Pacheco,[email],Female,1979-03-30,VIP
CUST1414,Erica Alvarez,[email],Female,1960-05-07,VIP
CUST1415,Antonio Garcia,[email],Male,1990-03-10,New
CUST1416,Gwendolyn Klein,[email],Female,2002-09-03,Regular
CUST1417,Carrie Wright,[email],Female,1980-09-05,Regular
CUST1418,Jeffrey Mills,[email],Other,2004-01-03,Regular
CUST1419,Jake Campbell,[email],Female,1989-05-12,Regular
CUST1420,George Harper,[email],Other,1996-03-12,VIP
CUST1421,Maria Jones,[email],Male,1965-06-04,VIP
CUST1422,Michael Mitchell,[email],Male,1980-04-24,Loyal
CUST1423,Mary Escobar,[email],Male,1991-12-29,Loyal
CUST1424,Felicia Aguilar,[email],Male,1980-06-11,Regular
CUST1425,Gregory Ponce,[email],Other,1957-07-13,Regular
CUST1426,Jenna Larson,[email],Female,2006-10-28,Regular
CUST1427,Emily Bennett,[email],Male,1966-03-04,Loyal
CUST1428,Robin Santiago,[email],Female,1977-05-09,New
CUST1429,Nancy Jennings,[email],Other,1993-01-09,New
CUST1430,Maria Henderson,[email],Other,1999-06-04,Loyal
CUST1431,Jack White,[email],Other,1964-10-03,Loyal
CUST1432,Travis Tucker,[email],Male,1965-07-29,Loyal
CUST1433,Chad Jones,[email],Female,1964-05-20,Loyal
CUST1434,Ashley Wise,[email],Female,1966-09-18,Loyal
CUST1435,Sophia Johnson,[email],Female,2006-11-19,Loyal
CUST1436,Ralph Anderson,[email],Other,2002-12-31,Regular
CUST1437,Christopher Guerra,[email],Male,1958-01-13,Regular
CUST1438,Rhonda Martin,[email],Other,1983-02-04,Regular
CUST1439,Jason Rhodes,[email],Other,1975-07-04,Regular
CUST1440,Jeremy Mitchell,[email],Female,1975-08-10,Loyal
CUST1441,Joann Ferguson,[email],Other,2004-03-25,New
CUST1442,Robert Harrison,[email],Female,2006-11-06,VIP
CUST1443,Holly Valentine,[email],Male,1984-11-28,Loyal
CUST1444,Mrs. Diane Reyes,[email],Female,1974-03-12,VIP
CUST1445,Tracy Montoya,[email],Male,1997-03-04,New
CUST1446,Brenda Wright,[email],Female,1966-11-03,Regular
CUST1447,Shelly Spencer,[email],Other,1962-07-17,New
CUST1448,Ryan Rosales,[email],Other,1963-07-01,Loyal
CUST1449,Phillip Nelson,[email],Male,1968-05-06,Regular
CUST1450,Brittany Kim,[email],Male,1954-10-13,Loyal
CUST1451,Courtney Hayes,[email],Male,1996-11-27,Regular
CUST1452,Alexander Brown,[email],Female,2006-08-18,VIP
CUST1453,Cynthia Vang,[email],Female,1971-10-08,VIP
CUST1454,Alfred Galvan,[email],Male,1955-05-17,VIP
CUST1455,Marie Moody,[email],Other,1985-10-02,New
CUST1456,Dustin Gallegos,[email],Female,1988-05-28,Loyal
CUST1457,Brenda Thornton,[email],Female,1988-06-22,New
CUST1458,Aaron Miller,[email],Female,1991-07-12,VIP
CUST1459,Ruben Dunn,[email],Male,1954-12-07,Loyal
CUST1460,Kelsey Rodriguez,[email],Male,1995-12-01,VIP
CUST1461,Eric Williams,[email],Male,1988-02-15,New
CUST1462,Riley Bryant,[email],Male,1970-09-24,New
CUST1463,Taylor Carlson,[email],Male,1969-04-20,New
CUST1464,Jose Allen,[email],Other,1994-08-13,VIP
CUST1465,Jeffrey Mendez,[email],Other,1999-06-03,Loyal
CUST1466,Jason Beck,[email],Male,1986-11-30,Loyal
CUST1467,William Jones,[email],Female,1985-06-02,VIP
CUST1468,Katie Mcneil,[email],Male,1982-06-15,Loyal
CUST1469,Jeanette Harrison,[email],Other,1984-08-11,VIP
CUST1470,Veronica King,[email],Other,1959-12-12,Loyal
CUST1471,Richard Cooper,[email],Female,1995-06-16,Regular
CUST1472,Lori Ingram,[email],Other,1995-05-19,Regular
CUST1473,Evelyn Williams,[email],Male,1954-12-28,New
CUST1474,Robin Thompson,[email],Female,1971-03-13,Regular
CUST1475,Julie Dominguez,[email],Male,1991-10-16,Regular
CUST1476,Robin Brown,[email],Male,1973-06-20,Regular
CUST1477,Judith Carter,[email],Female,1996-09-19,VIP
CUST1478,Curtis Williams,[email],Male,1997-04-27,Regular
CUST1479,Kaylee Hays,[email],Other,1992-06-25,Regular
CUST1480,Dawn Mullins,[email],Male,1968-09-02,New
CUST1481,Howard Norman,[email],Female,1957-11-14,Regular
CUST1482,Evelyn Martinez,[email],Female,1967-02-14,Regular
CUST1483,Steve Paul,[email],Female,1964-08-18,Loyal
CUST1484,Jasmine Beltran,[email],Male,1958-04-16,New
CUST1485,Jonathan Glass MD,[email],Female,1998-12-31,New
CUST1486,Monica Miller,[email],Female,1978-04-17,New
CUST1487,Samantha Gardner,[email],Male,1957-01-15,New
CUST1488,Bobby Guerrero,[email],Other,1964-06-08,New
CUST1489,Lance Simmons,[email],Male,1956-10-01,New
CUST1490,Heather Williams,[email],Female,1999-12-07,VIP
CUST1491,Heather Bolton,[email],Female,1993-11-18,Regular
CUST1492,William Gould,[email],Male,1995-08-06,New
CUST1493,Mark Cox,[email],Other,1974-11-07,Regular
CUST1494,Meghan Cisneros,[email],Female,1977-01-27,Regular
CUST1495,Lawrence Harrington,[email],Female,1960-07-05,VIP
CUST1496,Austin Osborne,[email],Female,1957-11-17,New
CUST1497,James Bradley,[email],Male,1961-12-14,Loyal
CUST1498,Meghan Rush,[email],Female,1982-12-01,VIP
CUST1499,Phillip Berry,[email],Other,1966-09-03,Loyal
