,count
Woody Allen,46
Clint Eastwood,34
Martin Scorsese,31
Steven Spielberg,30
Steven Soderbergh,23
Ridley Scott,23
Ron Howard,22
Joel Schumacher,21
Tim Burton,20
Brian De Palma,20
Francis Ford Coppola,19
Barry Levinson,19
Robert Rodriguez,19
John Carpenter,19
Wes Craven,19
David Cronenberg,19
John Landis,18
Mike Nichols,18
Rob Reiner,18
Walter Hill,18
Spike Lee,17
Norman Jewison,17
Tyler Perry,17
Robert Zemeckis,17
Roman Polanski,17
Joel Coen,17
Stephen Frears,17
Renny Harlin,17
Oliver Stone,17
Peter Hyams,17
Sidney Lumet,17
Stephen Herek,16
Gus Van Sant,16
Blake Edwards,16
Tony Scott,16
Richard Linklater,16
Richard Donner,16
Uwe Boll,16
David Lynch,16
Neil Jordan,15
Robert Altman,15
Ivan Reitman,15
Michael Apted,15
Sydney Pollack,14
Roger Donaldson,14
Peter Jackson,14
Tobe Hooper,14
John Badham,14
Sam Raimi,14
Quentin Tarantino,14
Chris Columbus,14
Garry Marshall,14
Joe Dante,14
Russell Mulcahy,14
George A. Romero,13
William Friedkin,13
Phillip Noyce,13
Lasse HallstrÃ¶m,13
Peter Farrelly,13
Terry Gilliam,13
Wes Anderson,13
Michael Winterbottom,13
John Huston,13
Steve Miner,13
Michael Ritchie,13
Dennis Dugan,13
Alan Parker,12
Gerald Thomas,12
Brett Ratner,12
Peter Weir,12
Danny Boyle,12
Frank Oz,12
John Lasseter,11
Kevin Smith,11
John Stockwell,11
John Frankenheimer,11
Sam Peckinpah,11
Bobby Farrelly,11
Jim Jarmusch,11
Curtis Hanson,11
Werner Herzog,11
James Cameron,11
Mel Brooks,11
Michael Mann,11
Michael Bay,11
David Gordon Green,11
Jr.,11
Jay Roach,11
Roland Emmerich,11
Shawn Levy,11
Stuart Gillard,11
Stuart Gordon,11
Mike Newell,11
John G. Avildsen,11
Don Bluth,11
Sean McNamara,11
Roger Corman,11
Ken Loach,11
Paul Weitz,10
Steve Rash,10
John Schlesinger,10
David Fincher,10
Paul W.S. Anderson,10
Jon Turteltaub,10
Paul Hoen,10
Don Siegel,10
Roger Spottiswoode,10
Andrew Davis,10
Edward Zwick,10
Michael Caton-Jones,10
George Miller,10
Antoine Fuqua,10
Rob Cohen,10
John McTiernan,10
Harold Ramis,10
Herbert Ross,10
Robert Harmon,10
Jay Oliva,10
Paul Schrader,10
Simon Wincer,10
Lawrence Kasdan,10
Corey Yuen Kwai,10
Richard Fleischer,10
Guy Hamilton,10
Christopher Nolan,10
John Boorman,10
Mike Leigh,10
Barry Sonnenfeld,10
Mikael Salomon,10
Kenneth Branagh,10
Joe Johnston,10
Donald Petrie,10
J. Lee Thompson,10
Brian Levant,10
David O. Russell,9
Lars von Trier,9
Jonathan Lynn,9
Stanley Kubrick,9
William Lau,9
Amy Heckerling,9
David Zucker,9
Peter Segal,9
Dario Argento,9
Robert Stevenson,9
Randal Kleiser,9
M. Night Shyamalan,9
Raja Gosnell,9
Cameron Crowe,9
Billy Wilder,9
Stephen Hopkins,9
Neil LaBute,9
Bruce Beresford,9
John Singleton,9
Dwight H. Little,9
Darren Lynn Bousman,9
Richard Rich,9
Craig R. Baxley,9
Philip Kaufman,9
Charles Grosvenor,9
Gore Verbinski,9
Richard Attenborough,9
Howard Deutch,9
Martin Campbell,9
Brian Robbins,9
Roel ReinÃ©,9
Arthur Hiller,9
Lauren Montgomery,9
Taylor Hackford,9
Wolfgang Petersen,9
Peter Hewitt,9
Jonathan Demme,9
MiloÅ¡ Forman,8
Frank Coraci,8
Gary Goldman,8
Peter Berg,8
Ken Russell,8
Andrew Fleming,8
John Hughes,8
Michael Hoffman,8
Kevin Macdonald,8
Sylvester Stallone,8
Tim Story,8
Brian Trenchard-Smith,8
Fred Schepisi,8
Mick Garris,8
Harold Becker,8
Paul Thomas Anderson,8
Richard Benjamin,8
James Foley,8
Jim Abrahams,8
Kevin Reynolds,8
Christian Duguay,8
Tom Shadyac,8
Terence Fisher,8
Albert Pyun,8
Kenny Ortega,8
Ang Lee,8
Kathryn Bigelow,8
Phil Joanou,8
John Madden,8
Atom Egoyan,8
Joseph Ruben,8
Abel Ferrara,8
John Waters,8
Penelope Spheeris,8
Ken Kwapis,8
Sam Liu,8
Lloyd Kaufman,8
Todd Phillips,8
Stephen Sommers,8
Robert Vince,8
Carl Reiner,8
Robert Wise,8
Wolfgang Reitherman,8
Hal Needham,8
Aaron Seltzer,8
Lee Tamahori,8
Marc Forster,8
John Dahl,8
Jason Friedberg,8
Bernard Rose,8
Alastair Fothergill,8
Robert Redford,8
Mark Waters,8
Roland JoffÃ©,8
Adam Shankman,8
Gil Junger,8
Alex Gibney,8
James Mangold,8
Andy Tennant,8
Roger Michell,8
Guy Ritchie,8
F. Gary Gray,8
Simon West,8
Bill Condon,8
Adrian Lyne,8
James Wan,8
Lana Wachowski,7
Sam Mendes,7
Robert Lieberman,7
Lilly Wachowski,7
Andrew V. McLaglen,7
Noah Baumbach,7
Paul McGuigan,7
Rob Minkoff,7
Savage Steve Holland,7
Luc Besson,7
Bryan Singer,7
David Mamet,7
Ronald Neame,7
Jon Avnet,7
Steve Carr,7
Michael Lembeck,7
Michael Moore,7
Andrew Adamson,7
Bob Clark,7
Wim Wenders,7
Alex Zamm,7
Franco Zeffirelli,7
Ethan Coen,7
Jim Sheridan,7
David R. Ellis,7
Betty Thomas,7
Catherine Hardwicke,7
Bob Rafelson,7
Ernest R. Dickerson,7
Peter Greenaway,7
George Roy Hill,7
Jules Bass,7
Isaac Florentine,7
Ralph Bakshi,7
Don Coscarelli,7
Peter Yates,7
Alan J. Pakula,7
Paul Verhoeven,7
Iain Softley,7
Penny Marshall,7
Peter Bogdanovich,7
Ernie Barbarash,7
Keoni Waxman,7
Steven Brill,7
Michel Gondry,7
Carlos Saldanha,7
Jon Favreau,7
Wayne Wang,7
Les Mayfield,7
William Dear,7
Jane Campion,7
Patrick Lussier,7
Don Michael Paul,7
John Guillermin,7
Oliver Parker,7
Gary Fleder,7
Alfred Hitchcock,7
Robert Benton,7
Richard Lester,7
Doug Liman,7
Mira Nair,7
Bradley Raymond,7
Rob Zombie,7
Terrence Malick,7
David M. Evans,7
Barbet Schroeder,7
Martha Coolidge,7
Jeff Tremaine,7
Lewis Gilbert,7
Malcolm D. Lee,7
Stanley Donen,7
Guillermo del Toro,7
Andy Fickman,7
Errol Morris,7
Michael Lehmann,7
Adam McKay,7
Nora Ephron,7
Arthur Penn,7
"Arthur Rankin, Jr.",7
Robert Luketic,7
Brad Anderson,7
Jon M. Chu,6
Justin Lin,6
Michael Cimino,6
Peyton Reed,6
Francis Lawrence,6
Tom Hooper,6
Jaume Collet-Serra,6
Nick Park,6
Gregory Hoblit,6
Uli Edel,6
John Whitesell,6
Louis C.K.,6
Nick Cassavetes,6
Joe Berlinger,6
John Irvin,6
Richard Loncraine,6
Jason Reitman,6
Ron Clements,6
Alan Metter,6
Julian Jarrold,6
Gary Trousdale,6
Lucky McKee,6
Isabel Coixet,6
Tim Hill,6
Jeff Kanew,6
Sidney J. Furie,6
Brad Silberling,6
Bille Woodruff,6
Andrew Niccol,6
Agnieszka Holland,6
Keenen Ivory Wayans,6
Robert Iscove,6
Brad Bird,6
D.J. Caruso,6
John Milius,6
Paul Greengrass,6
Jerry Zucker,6
David Twohy,6
Olivier Assayas,6
Christopher Cain,6
Morgan Spurlock,6
Benny Chan,6
McG,6
Jonathan Liebesman,6
Rob Marshall,6
David Frankel,6
Adam Wingard,6
Charles Shyer,6
Nick Love,6
Shannon Hartman,6
Tom McLoughlin,6
Darren Aronofsky,6
Gregg Araki,6
John Musker,6
Todd Solondz,6
Zack Snyder,6
Chris Weitz,6
Michael Winner,6
David Dobkin,6
Nicholas Hytner,6
Danny DeVito,6
Ti West,6
Bille August,6
Nick Lyon,6
Louis Malle,6
Ryan Little,6
Vincenzo Natali,6
Allen Hughes,6
Eduardo SÃ¡nchez,6
Nicolas Roeg,6
Louis Leterrier,6
Tad Stones,6
Robert Aldrich,6
Alex Winter,6
Tibor TakÃ¡cs,6
David Mackenzie,6
Jon Amiel,6
Mark L. Lester,6
Burt Kennedy,6
Simon Wells,6
George Lucas,6
Ron Shelton,6
Roger Kumble,6
Craig Moss,6
Sam Weisman,6
Davis Guggenheim,6
Thomas Carter,6
Jonathan Frakes,6
Sofia Coppola,6
Bernardo Bertolucci,6
Chuck Russell,6
John Ford,6
Ron Underwood,6
George Tillman,6
Eli Roth,6
Alexander Payne,6
Jonathan Kaplan,6
Joe Wright,6
Peter Howitt,6
Steve Barron,6
Mark Rosman,6
Baltasar KormÃ¡kur,6
Nancy Meyers,6
Todd Haynes,6
Christopher Smith,6
James Ivory,6
Kyle Balda,6
John Woo,6
Ben Wheatley,6
Walt Becker,5
Steve Martino,5
Mary Lambert,5
Kevin Lima,5
Matthew Vaughn,5
Tom McCarthy,5
Joss Whedon,5
Jan de Bont,5
Terry Jones,5
Victor Cook,5
Frank Darabont,5
Nigel Cole,5
Mick Jackson,5
Tarsem Singh,5
David Koepp,5
Nicholas Meyer,5
Lewis Teague,5
Paul Feig,5
Jonathan Levine,5
James McTeigue,5
Stanley Kramer,5
Judd Apatow,5
Gavin Hood,5
Brian Helgeland,5
John Erick Dowdle,5
Hugh Wilson,5
Luis Mandoki,5
Rod Daniel,5
Brett Leonard,5
Stan Dragoti,5
Stewart Raffill,5
Peter Markle,5
Nick Willing,5
Norman Tokar,5
Geoffrey Sax,5
Irwin Winkler,5
Scott Hicks,5
Gabriele Muccino,5
Mark Neveldine,5
Jeremiah S. Chechik,5
Steve Purcell,5
Peter Chelsom,5
James Gray,5
Steven R. Monroe,5
Julien Temple,5
John Hough,5
Alfonso CuarÃ³n,5
Scott Derrickson,5
"Declan O""Brien",5
John Flynn,5
George T. Miller,5
George Gallo,5
Tom Vaughan,5
Craig Pryce,5
Andrzej Bartkowiak,5
Hal Ashby,5
Michael Crichton,5
Russ Meyer,5
Mike Thurmeier,5
Rod Lurie,5
Jay Chandrasekhar,5
Charles Martin Smith,5
Marcus Nispel,5
Martin Ritt,5
Paul Haggis,5
John Glen,5
George P. Cosmatos,5
Stevie Wermers,5
Larry Clark,5
Patrice Leconte,5
John Duigan,5
Edgar Wright,5
Mike Mitchell,5
Anne Fletcher,5
David Carson,5
Costa-Gavras,5
Harald Zwart,5
Michael Radford,5
John Cassavetes,5
David Yates,5
Phil Alden Robinson,5
Michael Polish,5
Victor Salva,5
Richard Franklin,5
Aaron Norris,5
Shari Springer Berman,5
Greg Beeman,5
Joe Carnahan,5
Reginald Hudlin,5
Seth Gordon,5
Geoff Murphy,5
Daniel Petrie,5
David S. Ward,5
Manny Rodriguez,5
Roberts Gannaway,5
Jeannot Szwarc,5
Eric Darnell,5
John Sturges,5
Bill Melendez,5
Bobcat Goldthwait,5
Rowdy Herrington,5
Nick Hurran,5
Adam Green,5
Alex Kendrick,5
Mike Figgis,5
Christopher Guest,5
Martin Brest,5
Dominic Sena,5
NimrÃ³d Antal,5
Robert Pulcini,5
Gregor Jordan,5
John Herzfeld,5
Mike Binder,5
Ken Annakin,5
Neil Marshall,5
Jack Sholder,5
Curt Geda,5
Brian Yuzna,5
Steve Boyum,5
James L. Brooks,5
Mikael HÃ¥fstrÃ¶m,5
Don E. FauntLeRoy,5
Dito Montiel,5
P.J. Hogan,5
Spike Jonze,5
Anthony C. Ferrante,5
Andrei Konchalovsky,5
Mark Steven Johnson,5
Owen Hurley,5
John Moore,5
Baz Luhrmann,5
Jean-Jacques Annaud,5
Ben Stiller,5
Tamra Davis,5
Stephen Daldry,5
Steven C. Miller,5
Boaz Yakin,5
Franklin J. Schaffner,5
Jake Kasdan,5
Michelangelo Antonioni,5
Sheldon Lettich,5
Allan Arkush,5
Joseph Zito,5
Mark A.Z. DippÃ©,5
John Gulager,5
David Wain,5
David Ayer,5
Griffin Dunne,5
Tim Johnson,5
Michael Keusch,5
J.J. Abrams,5
Alejandro GonzÃ¡lez IÃ±Ã¡rritu,5
Robert Schwentke,5
John Crowley,4
Anthony Minghella,4
Bryan Spicer,4
Rick Rosenthal,4
Mark Robson,4
Q. Allan Brocka,4
Richard Stanley,4
Rodrigo GarcÃ­a,4
Ralph Nelson,4
Jack Hill,4
Patricia Riggen,4
Craig Shapiro,4
Jen Soska,4
Sylvia Soska,4
Carroll Ballard,4
Gordon Chan,4
Larry Charles,4
Mark Herman,4
James Bridges,4
Sam Dunn,4
Arlene Sanford,4
Kirk Jones,4
FranÃ§ois Ozon,4
Vicky Jenson,4
Nick Broomfield,4
Jay Russell,4
Tommy Lee Wallace,4
Bruce Sinofsky,4
Howard Hawks,4
Joe Chappelle,4
Steve Oedekerk,4
John Curran,4
Mary Harron,4
Xavier Gens,4
Jay Karas,4
Anton Corbijn,4
Karyn Kusama,4
Brian Henson,4
John Pasquin,4
Richard Eyre,4
Mark Rydell,4
Neil Burger,4
James Gunn,4
Roy Ward Baker,4
Irvin Kershner,4
Anthony Hickox,4
Tom Holland,4
Mel Gibson,4
Spike Brandt,4
Carl Franklin,4
Sheldon Wilson,4
Paul Michael Glaser,4
Jason Eisener,4
Mark Pellington,4
Ted Demme,4
Damon Santostefano,4
Mike Disa,4
Andrew Bergman,4
Dennis Hopper,4
Peter MacDonald,4
Shinji Aramaki,4
Douglas McGrath,4
Joe Nussbaum,4
Michael Dowse,4
Howard Zieff,4
Shinichiro Watanabe,4
Michael Anderson,4
Bruce Robinson,4
P.J. Pesce,4
Stephan Elliott,4
Kenneth Johnson,4
Jamie Babbit,4
Mike Hodges,4
Tommy Chong,4
Joseph Sargent,4
James Marsh,4
Dean DeBlois,4
Phil Lord,4
Jack Gold,4
Rachel Goldenberg,4
Amy Berg,4
Nicolas Winding Refn,4
Matt Reeves,4
Joel Gallen,4
Mark Atkins,4
Steve Pink,4
Len Wiseman,4
Kevin Greutert,4
Anthony DiBlasi,4
John R. Cherry III,4
Sanaa Hamri,4
Julie Taymor,4
Duwayne Dunham,4
Raman Hui,4
John Lee Hancock,4
Louis Morneau,4
Kari Skogland,4
Don Taylor,4
Jim Henson,4
Marc Lawrence,4
Richard LaGravenese,4
Lisa Cholodenko,4
Shane Meadows,4
Carlo Verdone,4
Mike Mendez,4
Julian Gilbey,4
Brian Gibson,4
Lee Unkrich,4
Chris Renaud,4
Luke Greenfield,4
Simon J. Smith,4
Philip Martin,4
Nicholas Stoller,4
Daniel Barnz,4
Steve Loter,4
Kevin Connor,4
Freddie Francis,4
Robert Mulligan,4
Christopher Miller,4
Tom Dey,4
Nicole Holofcener,4
Jim Stenstrum,4
Alex Proyas,4
Gary Winick,4
Lee Daniels,4
Mario Van Peebles,4
VÃ­ctor GarcÃ­a,4
Peter Chung,4
Henry Selick,4
Brian Taylor,4
Warren Beatty,4
Clive Donner,4
Stuart Rosenberg,4
Robert Clouse,4
Samuel Fuller,4
Lynn Shelton,4
George Clooney,4
Jean-Marc VallÃ©e,4
Will Gluck,4
Don Roos,4
Marty Callner,4
Kevin Deters,4
James Wong,4
Julie Delpy,4
Chris Rock,4
Jared Cohn,4
Alexandre Aja,4
William Kaufman,4
Adam Gierasch,4
David Bowers,4
Shekhar Kapur,4
Brian Gilbert,4
Joe Swanberg,4
Christopher Ray,4
Tom McGrath,4
Ben Stassen,4
Tony Goldwyn,4
Albert Hughes,4
Bill Duke,4
Tsui Hark,4
Randall Wallace,4
Tom Tykwer,4
Joe Roth,4
Frank Henenlotter,4
John Putch,4
David Lean,4
Thom Eberhardt,4
Nick Castle,4
Ethan Spaulding,4
Kevin Hooks,4
Michael J. Bassett,4
Greg Richardson,4
Gurinder Chadha,4
Chris Fisher,4
Peter Medak,4
Paul Andrew Williams,4
Emile Ardolino,4
Liz Garbus,4
Yves Simoneau,4
Ted Kotcheff,4
Sebastian Gutierrez,4
Kelly Reichardt,4
Robert Townsend,4
Jonas Ã…kerlund,4
Jared Hess,4
Craig Gillespie,4
Miguel Arteta,4
Jonathan Mostow,4
Mimi Leder,4
"Pat O""Connor",4
Jamie Blanks,4
Jim Mickle,4
John McNaughton,4
Terry Zwigoff,4
Ringo Lam,4
Ellory Elkayem,4
Wayne Kramer,4
Greg Mottola,4
Mike Judge,4
Anand Tucker,4
Ching Siu-Tung,4
Roger Allers,4
Pete Docter,4
Olivier Megaton,4
Rick Famuyiwa,4
Chris Buck,4
Sean Anders,4
Daisy von Scherler Mayer,4
Anne K. Black,4
George Pollock,4
Otto Preminger,4
Brian A Miller,4
Henry Hathaway,4
Terence Young,4
Pierre Morel,4
Joe Lynch,4
Breck Eisner,4
Neill Blomkamp,4
Andrew Stanton,4
Gordon Hessler,4
Rob Letterman,4
Josef Rusnak,4
Ãlex de la Iglesia,4
Dean Parisot,4
Trey Parker,4
Denis Villeneuve,3
Fernando Trueba,3
Tim McCanlies,3
Jake West,3
Jeff Wadlow,3
John Kent Harrison,3
Larry Cohen,3
Matthew Robbins,3
Albert Dupontel,3
Jack Perez,3
James Cox,3
Bruce Timm,3
Guy Ferland,3
Damian Lee,3
Billy Ray,3
Ã‰tienne Chatiliez,3
Blair Treu,3
Ian Fitzgibbon,3
Joseph J. Lawson,3
Steve Hickner,3
JÃ©rÃ´me Salle,3
Tom Brady,3
Troy Miller,3
David Jacobson,3
Godfrey Reggio,3
Matthew Bright,3
J.S. Cardone,3
Po-Chih Leong,3
Niki Caro,3
David Gelb,3
Patricia Rozema,3
Kat Coiro,3
Douglas Aarniokoski,3
J.C. Calciano,3
SebastiÃ¡n Silva,3
Adam Curtis,3
Franc Roddam,3
Michael Simon,3
Tony Gilroy,3
John Schultz,3
Robert Butler,3
Oren Moverman,3
Nacho Vigalondo,3
Tony Craig,3
"Tommy O""Haver",3
Nick Hamm,3
Dennie Gordon,3
Byron Howard,3
Daniel Farrands,3
Tom Hanks,3
Joshua Michael Stern,3
Clare Kilner,3
Nelson McCormick,3
Thor Freudenthal,3
Giorgio Serafini,3
Taika Waititi,3
Richard Shepard,3
Tommy Lee Jones,3
Brett Simmons,3
Rachid Bouchareb,3
Mike Clattenburg,3
Rob Bowman,3
Phil Weinstein,3
Charles BinamÃ©,3
John Maybury,3
Dave Payne,3
Lukas Moodysson,3
Jason Connery,3
Danny Leiner,3
Jonathan Glazer,3
Ben Garant,3
Greg McLean,3
James Franco,3
Susan Seidelman,3
Todd Holland,3
Jim Strouse,3
Roger Young,3
"Matthew O""Callaghan",3
Rian Johnson,3
Marcos Siega,3
"Gavin O""Connor",3
Jennifer Chambers Lynch,3
Michael Gottlieb,3
Hugh Hudson,3
Sergio Leone,3
Leonard Nimoy,3
Michael Herz,3
Jimmy T. Murakami,3
William Lustig,3
Steve Buscemi,3
Didier Bourdon,3
Kasi Lemmons,3
Michael Cuesta,3
Lone Scherfig,3
Zalman King,3
Bertrand Tavernier,3
Jack Clayton,3
Clive Barker,3
Karan Johar,3
Scott Stewart,3
Jim McBride,3
Barbra Streisand,3
John Hyams,3
Tim Blake Nelson,3
Jean-Pierre Dardenne,3
Luc Dardenne,3
James Bobin,3
Mark Dindal,3
Peter DeLuise,3
Ben Affleck,3
David Slade,3
Sylvain White,3
James Isaac,3
Jimmy Hayward,3
Willard Huyck,3
Paddy Breathnach,3
Peter Werner,3
Randall Miller,3
Philip G. Atwell,3
Jean-Pierre Jeunet,3
George Armitage,3
Noel Clarke,3
Nisha Ganatra,3
John R. Leonetti,3
Bennett Miller,3
Shana Feste,3
Courtney Solomon,3
Bruno Barreto,3
Gene Wilder,3
Stephen Reynolds,3
David Hare,3
FranÃ§ois Girard,3
Susanne Bier,3
Peggy Holmes,3
Gary Nelson,3
Jeffrey Hornaday,3
Rhys Thomas,3
Buddy Van Horn,3
Fernando Meirelles,3
Giuseppe Tornatore,3
Steve McQueen,3
Kevin Tancharoen,3
Anthony Waller,3
Oliver Hirschbiegel,3
Stewart Hendler,3
Nathan Greno,3
Rocco Urbisci,3
Darrell Rooney,3
Kirk Wise,3
Samuel Tourneux,3
BjÃ¶rn Stein,3
MÃ¥ns MÃ¥rlind,3
Susanna White,3
Morgan Neville,3
Richard Curtis,3
David S. Goyer,3
Scott Jeralds,3
Ned Benson,3
Michael Landon,3
Jon Knautz,3
Claudio FÃ¤h,3
J.B. Rogers,3
Steven Quale,3
J.C. Chandor,3
Mike Cahill,3
Michael Spierig,3
Peter Spierig,3
Sam Fell,3
Chris Sanders,3
Sean Penn,3
Joaquim Dos Santos,3
Quentin Dupieux,3
Jessy Terrero,3
John Cameron Mitchell,3
Joseph L. Mankiewicz,3
Bob Fosse,3
Bruce McDonald,3
Sam Firstenberg,3
Bart Freundlich,3
Richard Kelly,3
John Hillcoat,3
Conrad Vernon,3
Andrea Arnold,3
Francis Veber,3
Mahiro Maeda,3
Jon Jones,3
Emilio Estevez,3
Butch Lukic,3
Robert Mandel,3
David Seltzer,3
Gary Sherman,3
Christian Alvart,3
Todd Graff,3
Burr Steers,3
J.T. Petty,3
David Soren,3
Michael McGowan,3
Rob Gibbs,3
Peter Joseph,3
Elliot Silverstein,3
Sarah Polley,3
Sally Potter,3
Kevin Costner,3
Ira Sachs,3
Max Giwa,3
Dania Pasquini,3
Takashi Shimizu,3
Mark Hartley,3
Terry George,3
Gina Prince-Bythewood,3
David Silverman,3
Sharon Maguire,3
Abbas Kiarostami,3
Mark Linfield,3
Fred Wolf,3
Menahem Golan,3
Fraser Clarke Heston,3
Jim Kammerud,3
Jesse Dylan,3
Petter NÃ¦ss,3
Gary Hustwit,3
Shane Van Dyke,3
Scot McFadyen,3
Guy Maddin,3
Rodney Ascher,3
Joseph Kahn,3
Kevin Tenney,3
Charles Stone III,3
John Carl Buechler,3
Fred Dekker,3
Elizabeth Allen Rosenbaum,3
John Lyde,3
Terence Davies,3
Brett Sullivan,3
Michael Damian,3
Tony Richardson,3
Tom Six,3
Aaron Moorhead,3
Justin Benson,3
David Bruckner,3
Matt Bettinelli-Olpin,3
Tyler Gillett,3
Ruben Fleischer,3
Jim Fall,3
Michael Vejar,3
Alan Rudolph,3
Jeff Pollack,3
Michael Cristofer,3
Paul Weiland,3
Lynne Ramsay,3
Eduardo RodrÃ­guez,3
Marcel Sarmiento,3
Whit Stillman,3
Jim Wynorski,3
Rupert Wyatt,3
Sergio Mimica-Gezzan,3
Billy Bob Thornton,3
Charles Sturridge,3
Angus MacLane,3
Martin McDonagh,3
Lisa Azuelos,3
Tom DiCillo,3
Jeff King,3
Marc Webb,3
Frank Miller,3
Patrick Hughes,3
Rodman Flender,3
Kirby Dick,3
Gabriel Cowan,3
John Lafia,3
Robert Towne,3
Wong Kar-wai,3
Forest Whitaker,3
E. Elias Merhige,3
Don Chaffey,3
Vincent McEveety,3
Gary Ross,3
Andrew Dominik,3
